id,puntuacion
5435,6.7223
5436,7.1653
5437,6.8453
5438,6.1963
5439,7.6369
5440,8.3155
5441,8.0082
5442,6.1118
5443,6.9481
5444,8.189
5445,7.5131
5446,7.8265
5447,9.3929
5448,7.6651
5449,6.8928
5450,7.3423
5451,7.3903
5452,8.4939
5453,8.5347
5454,7.9176
5455,7.0172
5456,7.4089
5457,6.8161
5458,5.3706
5459,7.4472
5460,7.153
5461,7.6029
5462,7.3646
5463,7.7787
5464,6.7173
5465,6.9524
5466,6.8903
5467,8.1126
5468,6.5012
5469,6.4322
5470,7.274
5471,7.0132
5472,8.1718
5473,7.5248
5474,7.1917
5475,7.6478
5476,7.3637
5477,6.3637
5478,6.6945
5479,6.8526
5480,7.8509
5481,7.2271
5482,6.9476
5483,7.1947
5484,8.0294
5485,7.3998
5486,6.3186
5487,7.3396
5488,6.8998
5489,6.6956
5490,6.5519
5491,7.6695
5492,7.5478
5493,6.3433
5494,5.8311
5495,8.0424
5496,6.8903
5497,6.4425
5498,6.6657
5499,6.2938
5500,8.0972
5501,8.7988
5502,6.8689
5503,7.3826
5504,7.6708
5505,6.96
5506,8.2118
5507,6.7684
5508,6.5305
5509,6.8138
5510,7.7941
5511,6.6316
5512,5.8085
5513,6.5742
5514,7.3791
5515,8.4295
5516,6.5195
5517,7.7997
5518,6.9929
5519,7.6078
5520,6.8654
5521,7.9181
5522,6.6299
5523,6.8654
5524,6.0608
5525,7.5519
5526,7.4009
5527,6.9537
5528,7.274
5529,7.0132
5530,5.5965
5531,8.1445
5532,8.0281
5533,7.3638
5534,6.8426
5535,7.6358
5536,6.9512
5537,6.9074
5538,6.5741
5539,7.9725
5540,7.1086
5541,7.1068
5542,6.6581
5543,8.6847
5544,7.2087
5545,7.1378
5546,7.3947
5547,7.0481
5548,6.891
5549,7.598
5550,8.2086
5551,7.3258
5552,7.3971
5553,7.7588
5554,7.8987
5555,6.9919
5556,5.7447
5557,6.9809
5558,6.2078
5559,6.8691
5560,6.7029
5561,6.3607
5562,7.9679
5563,7.5586
5564,7.1354
5565,7.1747
5566,6.9894
5567,6.2341
5568,6.4663
5569,8.4043
5570,6.7815
5571,7.6106
5572,6.2511
5573,6.5183
5574,7.0988
5575,7.7294
5576,7.1617
5577,7.1128
5578,5.7873
5579,7.3977
5580,7.8652
5581,7.1873
5582,7.9201
5583,6.9859
5584,7.7301
5585,8.5166
5586,7.1323
5587,6.8526
5588,7.1314
5589,5.7288
5590,7.097
5591,7.2835
5592,6.9336
5593,7.0833
5594,6.8571
5595,5.9657
5596,6.7191
5597,6.1401
5598,7.1232
5599,7.0857
5600,7.5864
5601,7.5491
5602,7.0034
5603,6.5521
5604,6.4096
5605,7.0247
5606,5.588
5607,7.0838
5608,7.5454
5609,7.867
5610,7.5623
5611,8.2744
5612,7.3116
5613,6.2942
5614,5.8332
5615,6.8182
5616,7.3718
5617,5.6179
5618,6.8654
5619,7.8367
5620,8.2571
5621,7.8545
5622,7.4615
5623,6.8526
5624,7.274
5625,7.8172
5626,7.3406
5627,7.52
5628,6.5945
5629,7.5967
5630,6.6821
5631,7.66
5632,6.6792
5633,8.3708
5634,6.7083
5635,7.1942
5636,7.9697
5637,6.8903
5638,6.8454
5639,8.1477
5640,8.2076
5641,7.2014
5642,6.1132
5643,6.9541
5644,7.6248
5645,7.2045
5646,7.1873
5647,8.3526
5648,6.295
5649,6.3902
5650,6.1735
5651,6.2725
5652,6.3676
5653,7.5711
5654,7.7345
5655,7.929
5656,6.7191
5657,7.2736
5658,7.1036
5659,7.7209
5660,6.2128
5661,6.6592
5662,7.1847
5663,7.7908
5664,7.5052
5665,7.6645
5666,7.1758
5667,7.2326
5668,8.5334
5669,7.4265
5670,7.2261
5671,7.1561
5672,8.137
5673,8.0927
5674,6.4361
5675,8.0469
5676,7.3206
5677,7.4682
5678,5.1667
5679,7.1813
5680,7.0834
5681,7.0022
5682,6.9859
5683,6.8526
5684,5.9536
5685,7.8484
5686,7.0943
5687,5.8914
5688,6.293
5689,7.5987
5690,7.1725
5691,5.7733
5692,7.0235
5693,6.759
5694,7.7449
5695,6.8658
5696,6.8526
5697,7.1772
5698,8.4775
5699,7.4831
5700,6.699
5701,7.7626
5702,7.33
5703,6.8606
5704,6.1986
5705,7.688
5706,6.334
5707,7.0558
5708,7.1363
5709,7.7857
5710,8.0189
5711,7.1997
5712,7.2363
5713,8.2611
5714,6.9717
5715,7.9994
5716,5.5395
5717,8.6526
5718,8.3253
5719,7.2229
5720,7.1473
5721,8.1762
5722,6.547
5723,6.5254
5724,6.9859
5725,8.2141
5726,7.2
5727,7.1762
5728,6.0733
5729,7.272
5730,7.7562
5731,6.6014
5732,6.6277
5733,6.5812
5734,7.1715
5735,7.1813
5736,7.1099
5737,8.9124
5738,7.1813
5739,6.6728
5740,6.8453
5741,6.6367
5742,6.8173
5743,7.3989
5744,5.8323
5745,8.3342
5746,6.667
5747,7.7345
5748,6.8388
5749,7.7479
5750,6.8306
5751,6.8798
5752,7.4547
5753,7.7393
5754,7.0218
5755,6.0421
5756,7.0792
5757,6.9088
5758,6.4783
5759,7.5319
5760,8.2657
5761,5.4597
5762,7.3588
5763,7.6603
5764,7.274
5765,8.2501
5766,7.1015
5767,8.3852
5768,6.6935
5769,6.292
5770,6.3749
5771,7.525
5772,7.1357
5773,6.6657
5774,7.313
5775,7.0471
5776,7.2251
5777,7.8346
5778,7.0331
5779,8.3177
5780,7.0132
5781,7.3305
5782,7.3938
5783,7.5131
5784,6.7951
5785,6.8146
5786,6.5947
5787,6.3921
5788,7.6741
5789,5.1716
5790,7.274
5791,7.4363
5792,6.7434
5793,6.8354
5794,7.7639
5795,6.6962
5796,5.454
5797,7.488
5798,7.5118
5799,7.1761
5800,7.5002
5801,7.5648
5802,8.183
5803,7.0433
5804,7.0132
5805,8.1262
5806,7.1325
5807,6.987
5808,7.4747
5809,7.576
5810,7.1577
5811,7.1136
5812,6.8526
5813,7.6174
5814,7.6956
5815,6.1028
5816,7.5131
5817,7.5121
5818,8.3482
5819,6.9066
5820,7.3585
5821,6.303
5822,6.9918
5823,6.9918
5824,8.9091
5825,7.1873
5826,7.3045
5827,6.7444
5828,7.5556
5829,6.9247
5830,8.2024
5831,6.3389
5832,6.2657
5833,8.388
5834,6.565
5835,6.9859
5836,7.1512
5837,8.6133
5838,6.5137
5839,7.4593
5840,6.2085
5841,6.7193
5842,7.6104
5843,7.688
5844,7.0132
5845,7.7559
5846,7.0694
5847,7.85
5848,7.7292
5849,6.9639
5850,6.811
5851,6.5346
5852,7.1682
5853,6.5789
5854,7.3605
5855,6.9706
5856,9.0313
5857,6.2344
5858,8.1365
5859,7.6497
5860,6.7538
5861,7.1324
5862,7.232
5863,6.7404
5864,6.6106
5865,7.1327
5866,7.5588
5867,7.3463
5868,7.6296
5869,7.1565
5870,7.9803
5871,8.6513
5872,6.838
5873,7.2316
5874,6.3029
5875,6.9359
5876,6.3134
5877,7.6623
5878,8.3653
5879,8.3166
5880,7.274
5881,7.4858
5882,7.0666
5883,6.9892
5884,7.0881
5885,6.988
5886,6.399
5887,6.8501
5888,6.5128
5889,7.4929
5890,7.3212
5891,7.5425
5892,6.1066
5893,7.6959
5894,8.0595
5895,7.1942
5896,8.2574
5897,7.6248
5898,7.2262
5899,5.9889
5900,6.9584
5901,6.8947
5902,6.6612
5903,7.8561
5904,8.415
5905,8.3593
5906,6.8998
5907,7.8775
5908,6.7001
5909,7.5777
5910,5.9299
5911,6.5207
5912,6.8866
5913,7.3646
5914,6.9312
5915,8.5714
5916,7.7499
5917,6.7213
5918,6.6552
5919,6.6702
5920,8.0164
5921,7.9484
5922,6.6543
5923,7.0829
5924,6.2901
5925,6.9918
5926,6.4225
5927,6.3607
5928,6.9065
5929,6.6014
5930,6.7713
5931,7.6005
5932,7.5588
5933,6.9259
5934,7.3391
5935,8.6259
5936,7.4209
5937,7.2937
5938,6.717
5939,7.2514
5940,6.899
5941,7.375
5942,9.5913
5943,6.3123
5944,8.304
5945,7.274
5946,7.3016
5947,8.0105
5948,6.4741
5949,6.9264
5950,6.9551
5951,8.4842
5952,8.0965
5953,8.4842
5954,6.5162
5955,7.019
5956,6.8462
5957,6.8909
5958,7.4432
5959,6.6922
5960,6.7558
5961,7.9754
5962,7.1072
5963,8.085
5964,8.942
5965,6.496
5966,6.4709
5967,7.0517
5968,6.9368
5969,6.5479
5970,7.5002
5971,8.0173
5972,7.4629
5973,7.6762
5974,7.7519
5975,7.4174
5976,7.5478
5977,8.3989
5978,6.2047
5979,8.5282
5980,7.5753
5981,6.9859
5982,8.6487
5983,5.6026
5984,6.7951
5985,7.3912
5986,8.1357
5987,7.0325
5988,6.0619
5989,6.9221
5990,6.584
5991,7.1751
5992,6.9798
5993,7.9245
5994,6.1133
5995,7.4615
5996,8.7416
5997,6.998
5998,8.5468
5999,7.4406
6000,6.9902
6001,6.4819
6002,8.8277
6003,8.1415
6004,7.2409
6005,6.1368
6006,7.6267
6007,7.348
6008,7.1108
6009,7.5048
6010,6.994
6011,7.5131
6012,6.2026
6013,6.8903
6014,6.7334
6015,8.0075
6016,5.8679
6017,7.4171
6018,7.4502
6019,7.2499
6020,7.1516
6021,6.7743
6022,7.1561
6023,7.3542
6024,7.9643
6025,7.9874
6026,8.6583
6027,6.8054
6028,6.5418
6029,6.9427
6030,6.9859
6031,7.2075
6032,7.5478
6033,5.9419
6034,8.5788
6035,7.2189
6036,7.1233
6037,6.5154
6038,6.8296
6039,7.961
6040,7.3884
6041,7.6741
6042,7.6971
6043,7.274
6044,7.1363
6045,6.8274
6046,7.2933
6047,7.9695
6048,6.7173
6049,6.6014
6050,6.4716
6051,7.9794
6052,7.6739
6053,6.6639
6054,6.0288
6055,7.1056
6056,6.7091
6057,7.6369
6058,7.5107
6059,6.3721
6060,8.0065
6061,6.459
6062,6.6581
6063,8.2098
6064,6.6063
6065,8.1751
6066,8.4242
6067,6.536
6068,7.0069
6069,7.7519
6070,8.6749
6071,6.6014
6072,6.0796
6073,7.8855
6074,8.8947
6075,7.6385
6076,6.7162
6077,7.3115
6078,6.5219
6079,7.1363
6080,6.759
6081,6.6914
6082,7.7617
6083,6.9937
6084,6.9059
6085,6.7372
6086,8.0514
6087,7.573
6088,7.644
6089,6.7873
6090,6.8917
6091,8.2583
6092,7.3463
6093,6.6711
6094,6.5719
6095,7.395
6096,6.7191
6097,7.5975
6098,7.0312
6099,7.2326
6100,7.8363
6101,8.2191
6102,6.8507
6103,7.3187
6104,7.1639
6105,7.7669
6106,5.4701
6107,7.1942
6108,6.7461
6109,6.8104
6110,7.0884
6111,7.9763
6112,6.2909
6113,6.8908
6114,6.5239
6115,6.5098
6116,6.1116
6117,7.6966
6118,6.9426
6119,7.7993
6120,7.0214
6121,5.6435
6122,8.5783
6123,6.7251
6124,6.865
6125,8.5525
6126,7.0172
6127,6.8697
6128,6.4381
6129,6.8388
6130,7.6062
6131,6.6018
6132,7.0132
6133,6.8716
6134,8.2622
6135,6.5797
6136,6.9427
6137,6.7078
6138,7.4442
6139,7.2513
6140,7.4309
6141,7.0119
6142,6.6014
6143,6.9799
6144,5.9053
6145,8.5435
6146,6.1791
6147,8.1667
6148,6.5244
6149,6.8248
6150,7.3914
6151,7.1079
6152,6.4403
6153,6.9822
6154,6.3749
6155,7.5608
6156,7.1947
6157,7.472
6158,7.0132
6159,6.7274
6160,7.5304
6161,5.9345
6162,7.4005
6163,7.0172
6164,7.5112
6165,6.9665
6166,7.1813
6167,7.3898
6168,6.4169
6169,6.4319
6170,6.7838
6171,7.1262
6172,6.5146
6173,7.6341
6174,6.2941
6175,8.264
6176,6.6113
6177,7.6936
6178,7.3646
6179,7.0886
6180,6.3068
6181,7.7408
6182,6.9173
6183,6.7689
6184,5.9532
6185,6.8742
6186,6.2716
6187,6.8491
6188,8.2444
6189,8.6744
6190,6.821
6191,6.9716
6192,7.1579
6193,6.8736
6194,8.0723
6195,7.4615
6196,7.7681
6197,7.9464
6198,8.9293
6199,7.5867
6200,5.6496
6201,6.8967
6202,7.4721
6203,6.8297
6204,8.1202
6205,7.184
6206,5.6629
6207,7.5259
6208,7.1873
6209,7.0132
6210,6.5304
6211,7.3412
6212,6.1287
6213,6.7473
6214,6.9859
6215,7.9121
6216,7.6741
6217,7.8663
6218,8.1153
6219,8.2866
6220,7.0413
6221,7.9841
6222,7.264
6223,7.4253
6224,7.4217
6225,6.7259
6226,6.8406
6227,7.3928
6228,6.7042
6229,6.8694
6230,7.0454
6231,6.5821
6232,6.5389
6233,6.4849
6234,6.5389
6235,7.0095
6236,7.9929
6237,7.5648
6238,7.7409
6239,7.5609
6240,8.1262
6241,6.5226
6242,5.5971
6243,7.3
6244,7.1978
6245,6.7634
6246,6.8783
6247,8.3571
6248,7.912
6249,8.1313
6250,8.1544
6251,7.0018
6252,7.1873
6253,7.3919
6254,8.1007
6255,6.5099
6256,6.8646
6257,7.8039
6258,5.9824
6259,6.9427
6260,8.2807
6261,7.0505
6262,7.1313
6263,7.8126
6264,7.2825
6265,7.5137
6266,7.5199
6267,7.7856
6268,6.0542
6269,7.3616
6270,7.2115
6271,6.1557
6272,6.8354
6273,7.1039
6274,7.4053
6275,7.1516
6276,6.8595
6277,7.3739
6278,7.0015
6279,7.9969
6280,7.9594
6281,6.8903
6282,7.6063
6283,6.1963
6284,7.0132
6285,6.8211
6286,5.8323
6287,6.2628
6288,7.5981
6289,7.1305
6290,7.0329
6291,6.9182
6292,6.8576
6293,7.455
6294,6.891
6295,8.669
6296,6.9918
6297,6.8566
6298,7.3042
6299,7.0874
6300,6.4362
6301,6.2832
6302,6.643
6303,7.1936
6304,7.1933
6305,6.8246
6306,6.2045
6307,6.3539
6308,7.1783
6309,6.541
6310,6.8377
6311,6.3607
6312,8.1126
6313,6.5649
6314,6.2422
6315,7.3646
6316,7.2975
6317,7.9083
6318,7.1164
6319,6.3368
6320,7.7278
6321,7.8248
6322,7.4754
6323,7.4318
6324,6.2642
6325,4.9986
6326,5.664
6327,5.4573
6328,6.9519
6329,5.0906
6330,7.4488
6331,4.8849
6332,7.0883
6333,6.3683
6334,7.0883
6335,7.5384
6336,7.1927
6337,5.846
6338,7.5727
6339,5.1301
6340,7.1883
6341,7.37
6342,7.1037
6343,8.3187
6344,7.2453
6345,7.6741
6346,7.6884
6347,7.0686
6348,6.6719
6349,7.611
6350,9.7417
6351,7.6476
6352,7.1947
6353,7.1558
6354,6.3887
6355,7.3133
6356,8.184
6357,7.2146
6358,7.4108
6359,7.1947
6360,7.9926
6361,6.952
6362,7.4511
6363,8.1229
6364,7.2335
6365,6.0356
6366,6.5392
6367,7.3753
6368,5.7569
6369,7.3893
6370,7.6599
6371,7.0214
6372,7.3187
6373,7.4646
6374,6.6326
6375,7.4162
6376,6.975
6377,7.1804
6378,6.7046
6379,6.9581
6380,7.2659
6381,7.4664
6382,7.1389
6383,7.633
6384,7.3796
6385,6.1898
6386,6.8747
6387,7.4574
6388,7.6594
6389,7.2754
6390,6.7191
6391,7.6911
6392,7.6745
6393,7.5583
6394,7.274
6395,7.3735
6396,8.0279
6397,7.1947
6398,8.2432
6399,6.8441
6400,7.2082
6401,8.121
6402,7.307
6403,8.0721
6404,7.3073
6405,7.9277
6406,7.0442
6407,8.2095
6408,7.8991
6409,5.7681
6410,6.0801
6411,8.3155
6412,7.274
6413,7.2626
6414,6.6131
6415,7.2688
6416,8.8277
6417,7.5305
6418,7.274
6419,6.6776
6420,6.7938
6421,5.2146
6422,6.8388
6423,6.6909
6424,7.0881
6425,8.4947
6426,6.366
6427,6.6537
6428,6.3952
6429,5.7356
6430,9.1788
6431,7.5297
6432,7.0132
6433,8.9955
6434,7.7358
6435,8.8523
6436,7.877
6437,7.6724
6438,7.1852
6439,7.9628
6440,5.8323
6441,7.5304
6442,6.7221
6443,6.9441
6444,7.0095
6445,6.883
6446,6.5904
6447,8.831
6448,7.2844
6449,7.2777
6450,7.0881
6451,7.1249
6452,7.012
6453,7.8691
6454,7.1335
6455,7.594
6456,7.3007
6457,7.2968
6458,6.4906
6459,6.2323
6460,7.0883
6461,6.6302
6462,8.171
6463,6.7791
6464,7.9991
6465,8.0796
6466,8.0083
6467,7.3384
6468,7.53
6469,6.5829
6470,7.7591
6471,6.4298
6472,7.215
6473,6.4575
6474,7.2307
6475,6.7604
6476,7.8901
6477,7.274
6478,6.9712
6479,7.4972
6480,7.7023
6481,6.9221
6482,7.3187
6483,7.4338
6484,6.6705
6485,7.5565
6486,6.6014
6487,6.0575
6488,7.6891
6489,7.0481
6490,8.172
6491,6.3081
6492,7.4078
6493,6.8181
6494,7.567
6495,6.9493
6496,7.5095
6497,6.4792
6498,7.2036
6499,5.8684
6500,6.1963
6501,6.6014
6502,6.695
6503,7.1813
6504,7.4915
6505,6.4425
6506,7.2823
6507,7.5468
6508,8.6958
6509,7.1114
6510,8.2517
6511,6.8123
6512,6.95
6513,5.9176
6514,7.2752
6515,6.4765
6516,8.9562
6517,8.2493
6518,7.0883
6519,6.7992
6520,9.2513
6521,5.8323
6522,6.4063
6523,7.3855
6524,6.6125
6525,6.0756
6526,6.1632
6527,7.274
6528,8.1833
6529,7.5137
6530,6.7966
6531,7.7931
6532,7.1453
6533,5.7546
6534,7.274
6535,7.1363
6536,7.5917
6537,7.72
6538,7.3463
6539,6.9678
6540,7.7569
6541,6.8388
6542,8.2887
6543,6.2714
6544,6.6656
6545,6.3166
6546,7.2814
6547,7.0948
6548,7.2492
6549,6.7947
6550,7.3463
6551,6.8506
6552,7.5463
6553,7.6183
6554,7.0138
6555,8.5621
6556,7.6693
6557,6.8453
6558,6.9087
6559,7.3015
6560,6.9714
6561,7.1648
6562,6.7833
6563,9.1148
6564,7.6062
6565,7.3551
6566,5.9919
6567,8.0935
6568,7.3558
6569,7.0647
6570,6.8526
6571,7.2437
6572,7.2757
6573,5.4618
6574,6.6283
6575,6.5329
6576,7.991
6577,6.9859
6578,8.3316
6579,6.732
6580,8.4563
6581,7.6063
6582,7.8463
6583,7.5234
6584,7.5355
6585,7.3902
6586,7.038
6587,7.1523
6588,7.9309
6589,6.9636
6590,7.6346
6591,7.8048
6592,7.1503
6593,7.8333
6594,7.6465
6595,6.9165
6596,6.7463
6597,7.1933
6598,6.3188
6599,7.7113
6600,4.6568
6601,5.8775
6602,7.5263
6603,6.8541
6604,6.3796
6605,8.0463
6606,7.9674
6607,7.6063
6608,7.3646
6609,7.6741
6610,7.5892
6611,6.9717
6612,7.8144
6613,7.6655
6614,7.3463
6615,6.5186
6616,7.5816
6617,7.5996
6618,5.9992
6619,6.3379
6620,5.877
6621,6.2201
6622,6.889
6623,7.2303
6624,6.4052
6625,7.9309
6626,5.8001
6627,6.2321
6628,7.1012
6629,7.2163
6630,7.8787
6631,8.3153
6632,6.52
6633,6.2048
6634,7.6369
6635,6.8377
6636,8.2444
6637,8.1355
6638,6.4758
6639,7.1873
6640,7.1154
6641,7.1873
6642,7.4655
6643,6.6327
6644,7.1097
6645,6.1459
6646,6.7493
6647,8.2517
6648,6.182
6649,8.6394
6650,6.6167
6651,6.0243
6652,6.994
6653,6.1996
6654,7.795
6655,7.6244
6656,7.5478
6657,8.7217
6658,6.0864
6659,8.4719
6660,6.8903
6661,7.1829
6662,8.8287
6663,6.4991
6664,7.3316
6665,6.1632
6666,6.9749
6667,7.7873
6668,7.6604
6669,6.7495
6670,7.8849
6671,6.8388
6672,6.8903
6673,5.0748
6674,6.9358
6675,6.6132
6676,6.5346
6677,7.3463
6678,6.3887
6679,6.2454
6680,8.1126
6681,6.702
6682,9.532
6683,7.6369
6684,6.8526
6685,7.6769
6686,7.6878
6687,8.0698
6688,7.6691
6689,7.3956
6690,7.1239
6691,7.9233
6692,7.274
6693,5.6599
6694,7.8733
6695,5.8323
6696,7.7562
6697,7.929
6698,7.7652
6699,6.9221
6700,6.8135
6701,6.9184
6702,6.6587
6703,7.0536
6704,7.853
6705,6.9902
6706,5.23
6707,6.5223
6708,6.8146
6709,6.3767
6710,7.9531
6711,7.2382
6712,6.6444
6713,7.3586
6714,6.9902
6715,7.3883
6716,7.5059
6717,6.6886
6718,7.738
6719,6.9889
6720,6.5224
6721,7.1948
6722,7.853
6723,6.9238
6724,6.6506
6725,5.9847
6726,7.1947
6727,7.757
6728,6.5525
6729,7.4666
6730,6.4425
6731,7.4256
6732,7.6691
6733,6.1955
6734,6.4491
6735,7.0507
6736,7.9235
6737,7.0394
6738,6.9814
6739,6.3176
6740,6.6627
6741,7.6128
6742,6.7526
6743,8.1086
6744,6.9125
6745,7.0437
6746,6.4753
6747,7.2678
6748,6.3344
6749,6.953
6750,6.4441
6751,7.3995
6752,7.2445
6753,7.2105
6754,7.0951
6755,6.8972
6756,7.3109
6757,7.5139
6758,7.1363
6759,8.0595
6760,6.7224
6761,7.1224
6762,7.1424
6763,8.5849
6764,6.9427
6765,7.1976
6766,7.1388
6767,7.5978
6768,7.7759
6769,6.5413
6770,7.1715
6771,6.8183
6772,6.6799
6773,7.2461
6774,7.2712
6775,7.0778
6776,6.7735
6777,6.4324
6778,7.5396
6779,8.4482
6780,6.5296
6781,6.9221
6782,7.1896
6783,6.4211
6784,7.339
6785,7.5906
6786,7.6947
6787,6.6946
6788,7.1452
6789,7.3463
6790,5.7221
6791,7.5298
6792,6.4684
6793,6.9859
6794,7.5158
6795,7.2377
6796,7.3463
6797,5.3311
6798,6.9859
6799,6.9354
6800,7.6598
6801,8.3544
6802,6.812
6803,7.6695
6804,6.4431
6805,5.5654
6806,7.1164
6807,7.4174
6808,7.4123
6809,7.024
6810,7.1527
6811,7.2864
6812,7.274
6813,6.9965
6814,7.1316
6815,6.759
6816,7.5077
6817,7.1947
6818,7.1947
6819,7.8121
6820,6.8526
6821,7.3553
6822,7.5851
6823,7.7783
6824,6.9103
6825,7.1557
6826,6.9373
6827,7.2671
6828,7.2
6829,7.3513
6830,7.0495
6831,6.6273
6832,6.5785
6833,7.1873
6834,7.701
6835,7.1989
6836,7.5256
6837,7.9741
6838,7.1119
6839,8.4676
6840,6.7493
6841,8.4009
6842,6.6309
6843,6.8811
6844,6.9443
6845,5.5298
6846,7.2632
6847,7.607
6848,6.0338
6849,6.9269
6850,6.1276
6851,6.7713
6852,6.5717
6853,7.4187
6854,8.7534
6855,8.1281
6856,7.4943
6857,6.9376
6858,6.9859
6859,7.4371
6860,7.5077
6861,7.7471
6862,6.6096
6863,6.4585
6864,7.672
6865,6.4383
6866,6.6442
6867,6.9405
6868,6.7157
6869,7.27
6870,6.9283
6871,6.7902
6872,7.191
6873,7.094
6874,7.3139
6875,7.8105
6876,7.2247
6877,8.7286
6878,7.5384
6879,5.9633
6880,6.2196
6881,8.4657
6882,7.6929
6883,7.0191
6884,7.0252
6885,8.3807
6886,7.3526
6887,7.9158
6888,4.8827
6889,4.7854
6890,7.3463
6891,6.1952
6892,7.3051
6893,5.437
6894,7.3311
6895,6.9859
6896,7.1262
6897,7.7952
6898,7.0431
6899,6.7876
6900,6.8351
6901,6.3735
6902,7.35
6903,7.448
6904,7.8327
6905,4.9651
6906,7.7857
6907,6.1216
6908,6.295
6909,7.4006
6910,7.2159
6911,6.8878
6912,7.2186
6913,7.272
6914,6.2078
6915,8.1126
6916,7.224
6917,7.8214
6918,7.1046
6919,7.409
6920,7.4548
6921,7.1823
6922,6.9196
6923,5.8553
6924,7.5478
6925,7.3911
6926,7.5562
6927,7.0132
6928,7.0493
6929,6.9859
6930,6.4326
6931,6.3239
6932,8.1035
6933,7.749
6934,7.5365
6935,7.845
6936,7.5911
6937,7.0178
6938,7.8088
6939,6.9635
6940,6.0269
6941,7.1873
6942,7.8948
6943,8.1812
6944,7.0754
6945,6.9221
6946,6.8388
6947,7.274
6948,7.6235
6949,8.4144
6950,6.6997
6951,7.0918
6952,5.671
6953,7.4502
6954,7.4793
6955,6.4088
6956,6.668
6957,7.2748
6958,7.8535
6959,6.6014
6960,7.8175
6961,7.0502
6962,7.6055
6963,7.1164
6964,7.3804
6965,7.2
6966,8.1976
6967,6.6143
6968,6.8342
6969,7.8367
6970,7.8532
6971,6.5773
6972,6.6581
6973,7.0647
6974,6.5723
6975,7.0759
6976,7.4152
6977,7.3939
6978,7.0396
6979,6.4609
6980,6.5713
6981,7.6517
6982,6.3517
6983,6.8869
6984,8.0881
6985,6.4313
6986,7.1164
6987,6.9859
6988,7.0132
6989,7.9468
6990,7.5981
6991,8.4768
6992,7.5139
6993,6.9051
6994,7.1947
6995,6.8338
6996,7.0936
6997,7.7345
6998,7.1037
6999,6.7444
7000,7.274
7001,6.4573
7002,7.3777
7003,7.0881
7004,7.6989
7005,6.0227
7006,7.2095
7007,7.968
7008,7.1783
7009,7.3351
7010,6.6161
7011,7.1843
7012,5.3344
7013,8.7759
7014,6.3822
7015,7.9248
7016,7.697
7017,6.6279
7018,6.7889
7019,6.1548
7020,7.1835
7021,8.3318
7022,6.6014
7023,7.0764
7024,8.2858
7025,7.6578
7026,6.7833
7027,5.2114
7028,7.0329
7029,8.2024
7030,5.9991
7031,7.1653
7032,7.8933
7033,7.2523
7034,7.0342
7035,7.274
7036,7.274
7037,8.5965
7038,5.4751
7039,7.1891
7040,7.0555
7041,8.2896
7042,6.9859
7043,7.0994
7044,6.4203
7045,7.2737
7046,7.0374
7047,7.274
7048,7.5982
7049,6.8654
7050,7.4219
7051,7.5534
7052,8.8113
7053,6.9859
7054,7.1715
7055,6.9532
7056,8.0268
7057,5.74
7058,6.3077
7059,6.4215
7060,6.5532
7061,6.7791
7062,7.0006
7063,7.0686
7064,6.8563
7065,6.2419
7066,7.6063
7067,8.0237
7068,6.4516
7069,6.4839
7070,6.2163
7071,7.4939
7072,7.274
7073,7.8879
7074,7.2285
7075,7.1317
7076,7.1841
7077,6.5539
7078,5.8687
7079,7.4385
7080,7.8087
7081,7.5162
7082,7.5224
7083,7.7429
7084,7.7006
7085,6.5372
7086,7.0025
7087,7.1873
7088,5.6015
7089,6.3635
7090,8.0098
7091,6.1188
7092,7.923
7093,8.2043
7094,6.6974
7095,6.6796
7096,7.0297
7097,7.2487
7098,6.7552
7099,6.6191
7100,7.5454
7101,7.1889
7102,7.0205
7103,7.6608
7104,7.0568
7105,8.3414
7106,7.5648
7107,7.7855
7108,6.8162
7109,8.036
7110,7.4188
7111,6.8526
7112,8.08
7113,7.6241
7114,5.6225
7115,7.1783
7116,8.1324
7117,7.5536
7118,6.4503
7119,6.8653
7120,7.5281
7121,6.9264
7122,6.4607
7123,6.3102
7124,7.0132
7125,6.4639
7126,5.8323
7127,7.5297
7128,6.5795
7129,8.2475
7130,8.1367
7131,7.4404
7132,6.8909
7133,7.3663
7134,8.8277
7135,7.0638
7136,7.3931
7137,6.9001
7138,6.1261
7139,5.9317
7140,6.705
7141,7.6741
7142,7.1873
7143,6.9712
7144,6.282
7145,8.5403
7146,7.6484
7147,6.3985
7148,7.3463
7149,7.0183
7150,6.7789
7151,7.7571
7152,6.8526
7153,7.3062
7154,8.1216
7155,7.0099
7156,7.0883
7157,6.1399
7158,7.8744
7159,7.1791
7160,8.3091
7161,7.5011
7162,7.274
7163,8.8924
7164,7.4255
7165,8.2419
7166,6.3479
7167,6.913
7168,6.3214
7169,7.5442
7170,7.4118
7171,7.1378
7172,6.8903
7173,7.8349
7174,6.2458
7175,7.2653
7176,7.9246
7177,7.3881
7178,7.1947
7179,4.6627
7180,6.4929
7181,6.9855
7182,6.7586
7183,7.4827
7184,7.2211
7185,6.45
7186,7.5403
7187,7.3511
7188,8.0149
7189,7.9396
7190,7.7345
7191,7.9494
7192,7.1813
7193,7.3646
7194,7.429
7195,7.1063
7196,7.8375
7197,8.1854
7198,7.1387
7199,6.5612
7200,5.4572
7201,6.7375
7202,7.2132
7203,7.0044
7204,6.8526
