id,puntuacion
5439,7.6387
5440,8.3352
5441,8.1495
5442,6.2469
5443,7.0788
5444,8.2739
5445,7.5162
5446,7.7961
5447,9.3538
5448,7.9486
5449,6.8908
5450,7.3544
5451,7.2314
5452,8.4889
5453,8.572
5454,7.7138
5455,6.998
5456,7.3706
5457,6.8748
5458,5.4402
5459,7.5539
5460,7.2248
5461,7.4362
5462,7.3578
5463,7.6921
5464,6.5065
5465,6.9896
5466,6.8997
5467,8.0945
5468,6.3751
5469,6.6323
5470,7.2669
5471,7.019
5472,8.1091
5473,7.5302
5474,7.238
5475,7.4168
5476,7.4119
5477,6.4414
5478,6.6585
5479,6.8563
5480,7.8269
5481,7.2559
5482,6.9328
5483,7.1941
5484,7.969
5485,7.6289
5486,6.5123
5487,7.3228
5488,6.9049
5489,6.3793
5490,6.214
5491,7.6667
5492,7.5508
5493,6.1925
5494,5.8467
5495,8.0302
5496,6.8997
5497,6.4437
5498,6.5954
5499,6.0965
5500,8.1919
5501,8.4971
5502,6.8296
5503,7.3085
5504,7.2931
5505,6.9365
5506,8.2548
5507,6.7536
5508,6.5106
5509,7.0191
5510,7.7417
5511,6.5864
5512,5.8477
5513,6.7674
5514,7.4272
5515,8.3199
5516,6.4624
5517,7.7011
5518,7.1569
5519,7.7094
5520,6.8625
5521,7.6487
5522,6.6943
5523,6.8625
5524,6.4682
5525,7.5228
5526,7.4139
5527,6.818
5528,7.2669
5529,7.019
5530,5.3485
5531,8.0262
5532,7.9595
5533,7.3656
5534,7.0996
5535,7.6927
5536,7.0093
5537,6.9428
5538,6.7314
5539,7.8598
5540,7.1989
5541,7.0929
5542,6.6788
5543,8.3315
5544,7.2129
5545,7.1003
5546,7.4761
5547,6.9225
5548,7.1447
5549,7.6711
5550,8.223
5551,7.2779
5552,7.2934
5553,7.9136
5554,7.8904
5555,6.978
5556,5.7558
5557,6.6304
5558,6.2431
5559,6.8522
5560,6.5436
5561,6.376
5562,8.0647
5563,7.5627
5564,7.0495
5565,7.1924
5566,6.8533
5567,6.4707
5568,6.6804
5569,8.2473
5570,6.5255
5571,7.6321
5572,6.0001
5573,6.198
5574,7.326
5575,7.615
5576,7.266
5577,7.2507
5578,5.7227
5579,7.3102
5580,7.8794
5581,7.185
5582,8.1302
5583,6.9826
5584,7.4563
5585,8.5177
5586,7.0871
5587,6.8563
5588,7.1625
5589,5.709
5590,7.1268
5591,7.3224
5592,6.9118
5593,7.0979
5594,6.5554
5595,6.188
5596,6.7266
5597,6.1293
5598,7.1574
5599,7.0593
5600,7.7214
5601,7.4109
5602,7.3138
5603,6.8425
5604,6.4162
5605,7.0524
5606,6.1675
5607,6.9261
5608,7.4501
5609,7.868
5610,7.6049
5611,8.0919
5612,7.5293
5613,6.5208
5614,5.7053
5615,6.9819
5616,7.3465
5617,5.687
5618,6.8625
5619,7.8376
5620,8.4495
5621,7.8504
5622,7.4571
5623,6.8563
5624,7.2669
5625,7.9055
5626,7.4326
5627,7.5015
5628,6.6411
5629,7.7126
5630,6.4389
5631,7.723
5632,6.7914
5633,8.228
5634,6.8216
5635,7.1842
5636,7.9671
5637,6.8997
5638,6.8703
5639,8.1387
5640,8.1825
5641,7.1785
5642,6.2253
5643,6.7895
5644,7.8071
5645,6.8128
5646,7.185
5647,8.2614
5648,6.2789
5649,6.3815
5650,6.1785
5651,6.3723
5652,6.3957
5653,7.5794
5654,7.7266
5655,8.1183
5656,6.7266
5657,7.2296
5658,7.2841
5659,7.8078
5660,6.2091
5661,6.6938
5662,7.0789
5663,7.5638
5664,7.2591
5665,7.5598
5666,7.6181
5667,6.9106
5668,8.6219
5669,7.4967
5670,7.4317
5671,7.0646
5672,8.082
5673,7.7815
5674,6.6726
5675,7.8778
5676,7.3312
5677,7.4836
5678,5.435
5679,7.1774
5680,7.2031
5681,7.0422
5682,6.9826
5683,6.8563
5684,5.9646
5685,7.5653
5686,7.5549
5687,5.8982
5688,6.2848
5689,7.5966
5690,6.9503
5691,6.0266
5692,6.935
5693,6.8114
5694,7.731
5695,6.4359
5696,6.8563
5697,7.1769
5698,8.3531
5699,7.5446
5700,6.6785
5701,7.752
5702,7.3305
5703,6.8632
5704,6.1598
5705,7.6781
5706,6.4009
5707,6.958
5708,7.1348
5709,7.7272
5710,8.0058
5711,7.1119
5712,7.1628
5713,8.2045
5714,6.7448
5715,8.0798
5716,5.48
5717,8.9365
5718,8.3571
5719,7.2197
5720,7.1088
5721,8.1375
5722,6.2799
5723,6.671
5724,6.9826
5725,8.2303
5726,7.1891
5727,7.1513
5728,6.154
5729,7.2961
5730,7.6835
5731,6.6063
5732,6.5679
5733,6.5393
5734,7.0911
5735,7.1774
5736,7.2006
5737,8.6368
5738,7.1774
5739,6.8293
5740,6.779
5741,6.5701
5742,6.882
5743,7.2753
5744,5.8427
5745,8.3055
5746,6.5404
5747,7.7266
5748,6.8354
5749,7.7233
5750,6.2901
5751,6.7592
5752,7.0627
5753,7.7579
5754,7.0402
5755,6.1491
5756,6.9536
5757,6.7572
5758,6.3611
5759,7.3822
5760,8.3153
5761,5.367
5762,7.2907
5763,7.6641
5764,7.2669
5765,8.2883
5766,7.162
5767,8.3349
5768,6.6322
5769,6.4709
5770,6.3626
5771,7.5674
5772,7.1268
5773,6.8037
5774,7.4133
5775,6.7746
5776,7.5041
5777,7.782
5778,7.1358
5779,8.245
5780,7.019
5781,7.1789
5782,7.4322
5783,7.5162
5784,6.796
5785,6.6606
5786,6.2645
5787,6.8461
5788,7.6748
5789,5.4583
5790,7.2669
5791,7.2557
5792,6.9696
5793,6.8736
5794,7.6919
5795,6.9691
5796,5.974
5797,6.9439
5798,7.741
5799,6.2426
5800,7.4758
5801,7.555
5802,8.0988
5803,7.3435
5804,7.019
5805,8.1381
5806,7.53
5807,7.0826
5808,7.4225
5809,7.1871
5810,7.2507
5811,7.1166
5812,6.8563
5813,8.4388
5814,7.7015
5815,6.2181
5816,7.5162
5817,7.2817
5818,8.3874
5819,6.9525
5820,7.4147
5821,6.3383
5822,6.9947
5823,6.9947
5824,8.9113
5825,7.185
5826,7.2767
5827,6.7771
5828,7.4131
5829,6.8456
5830,8.1926
5831,6.1468
5832,6.4076
5833,8.3461
5834,6.1494
5835,6.9826
5836,7.1336
5837,8.0446
5838,6.3776
5839,7.3486
5840,6.0867
5841,6.7088
5842,7.6535
5843,7.6781
5844,6.835
5845,7.5478
5846,6.8686
5847,7.5013
5848,7.3786
5849,7.1062
5850,6.9021
5851,6.7488
5852,7.5227
5853,6.4471
5854,7.4188
5855,7.355
5856,9.1173
5857,5.9677
5858,8.1389
5859,7.6568
5860,6.4672
5861,6.6973
5862,7.236
5863,6.7165
5864,6.6042
5865,7.1376
5866,7.3838
5867,7.3416
5868,7.5867
5869,7.2053
5870,7.8174
5871,8.6075
5872,6.7773
5873,7.2875
5874,6.1587
5875,7.0355
5876,6.6647
5877,7.3184
5878,8.5358
5879,8.424
5880,7.2669
5881,7.527
5882,7.0649
5883,7.0309
5884,7.067
5885,7.0156
5886,6.3526
5887,6.8481
5888,6.5187
5889,7.5559
5890,7.2235
5891,7.5891
5892,6.2687
5893,7.6232
5894,7.7116
5895,7.1913
5896,8.2663
5897,7.5724
5898,7.291
5899,6.229
5900,6.7081
5901,6.9765
5902,6.5766
5903,8.2023
5904,8.3954
5905,8.3265
5906,6.9049
5907,7.8009
5908,7.0191
5909,7.605
5910,5.6721
5911,6.2879
5912,6.8761
5913,7.3578
5914,7.0812
5915,8.4878
5916,7.7196
5917,7.3493
5918,6.7811
5919,6.6095
5920,7.8629
5921,8.0594
5922,6.7931
5923,7.3217
5924,5.9402
5925,6.9947
5926,6.6726
5927,6.376
5928,6.6045
5929,6.6063
5930,6.7637
5931,7.6017
5932,7.5827
5933,6.9537
5934,6.8291
5935,8.6164
5936,7.5156
5937,7.282
5938,6.5656
5939,7.1443
5940,6.8055
5941,7.1114
5942,9.623
5943,6.3004
5944,8.3228
5945,7.2669
5946,7.316
5947,7.6987
5948,6.4878
5949,6.9384
5950,6.9711
5951,8.4786
5952,8.0214
5953,8.4786
5954,6.594
5955,6.9571
5956,6.8632
5957,6.9061
5958,7.6218
5959,6.4429
5960,6.6015
5961,7.8497
5962,7.1091
5963,8.3433
5964,8.7684
5965,6.4292
5966,6.4597
5967,7.0935
5968,6.9433
5969,6.7921
5970,7.4758
5971,8.1704
5972,7.4484
5973,7.2374
5974,7.7273
5975,7.249
5976,7.5508
5977,8.6332
5978,6.1998
5979,8.6942
5980,7.4247
5981,6.9826
5982,8.4712
5983,5.951
5984,6.7535
5985,7.4222
5986,8.1136
5987,6.9626
5988,6.056
5989,6.9201
5990,6.5479
5991,7.2412
5992,6.9467
5993,7.9697
5994,6.3044
5995,7.4571
5996,8.5888
5997,6.9706
5998,8.6149
5999,7.4877
6000,7.2059
6001,6.5421
6002,8.8164
6003,8.1368
6004,7.1035
6005,5.9578
6006,7.7122
6007,7.2124
6008,7.1082
6009,7.419
6010,7.1695
6011,7.5162
6012,6.2028
6013,6.8997
6014,6.7463
6015,7.8115
6016,6.3731
6017,7.8265
6018,7.3113
6019,7.2599
6020,7.1489
6021,6.8355
6022,7.1256
6023,6.9259
6024,8.003
6025,8.0865
6026,8.3873
6027,6.8277
6028,6.6287
6029,6.9408
6030,6.9826
6031,7.2366
6032,7.5508
6033,5.8972
6034,8.7105
6035,7.216
6036,7.3831
6037,6.5604
6038,6.6615
6039,7.8611
6040,7.405
6041,7.6748
6042,7.7385
6043,7.2669
6044,7.1348
6045,6.7028
6046,7.2935
6047,8.0652
6048,6.3309
6049,6.6063
6050,6.321
6051,8.0588
6052,7.6633
6053,6.8393
6054,6.0737
6055,6.9234
6056,6.9006
6057,7.6387
6058,7.061
6059,6.4575
6060,7.984
6061,6.7603
6062,6.6788
6063,8.2324
6064,6.5535
6065,8.1768
6066,8.5628
6067,6.5739
6068,7.0996
6069,7.5899
6070,8.8256
6071,6.6063
6072,6.1253
6073,7.7943
6074,8.713
6075,7.8909
6076,6.8016
6077,7.2705
6078,6.8705
6079,7.1348
6080,6.7642
6081,6.8279
6082,7.638
6083,6.7552
6084,7.2189
6085,6.6764
6086,8.0256
6087,7.9927
6088,7.7178
6089,6.7281
6090,6.726
6091,8.2652
6092,7.3416
6093,6.6927
6094,6.6167
6095,7.4509
6096,6.7266
6097,7.2342
6098,7.1494
6099,7.3017
6100,7.877
6101,8.1727
6102,6.8455
6103,7.3275
6104,7.0282
6105,7.7608
6106,5.4034
6107,7.1842
6108,6.2566
6109,6.84
6110,6.8328
6111,8.0445
6112,6.0994
6113,6.9847
6114,6.4662
6115,6.4754
6116,6.1752
6117,7.5864
6118,7.4097
6119,7.5204
6120,6.98
6121,5.7718
6122,8.6368
6123,7.1732
6124,6.7264
6125,8.7778
6126,6.998
6127,6.638
6128,6.6346
6129,6.8354
6130,7.6088
6131,6.6774
6132,7.019
6133,6.8715
6134,8.3265
6135,6.4715
6136,6.9408
6137,6.6608
6138,7.5979
6139,7.1376
6140,7.4893
6141,6.9785
6142,6.6063
6143,7.0581
6144,6.2091
6145,8.5414
6146,6.0847
6147,8.087
6148,6.5555
6149,6.9195
6150,7.3175
6151,6.9883
6152,6.5314
6153,7.0964
6154,6.3626
6155,7.2023
6156,7.1941
6157,7.4402
6158,7.019
6159,6.724
6160,7.5274
6161,5.9526
6162,7.5584
6163,6.998
6164,7.3505
6165,6.6569
6166,7.1774
6167,7.3596
6168,6.7024
6169,6.3181
6170,6.9347
6171,7.1633
6172,6.7347
6173,7.1224
6174,6.3448
6175,8.3797
6176,6.6108
6177,7.8448
6178,7.3578
6179,7.0795
6180,6.1472
6181,7.7751
6182,6.915
6183,6.7951
6184,6.2108
6185,6.7017
6186,6.23
6187,6.8434
6188,8.2415
6189,8.7514
6190,6.9692
6191,6.9011
6192,7.1957
6193,7.028
6194,8.0419
6195,7.4048
6196,7.7561
6197,7.9609
6198,8.9616
6199,7.5919
6200,5.9313
6201,7.206
6202,7.5131
6203,6.8513
6204,8.0708
6205,7.1406
6206,5.7567
6207,7.4796
6208,7.3476
6209,7.019
6210,6.3714
6211,7.3631
6212,6.1241
6213,6.7474
6214,6.9826
6215,7.9108
6216,7.6748
6217,7.8255
6218,8.0278
6219,8.0761
6220,7.2448
6221,7.9121
6222,7.4846
6223,7.4359
6224,7.2009
6225,6.8649
6226,6.6876
6227,7.135
6228,6.24
6229,6.9189
6230,6.9156
6231,6.8816
6232,6.5317
6233,6.7669
6234,6.5317
6235,7.0251
6236,8.0052
6237,7.555
6238,7.6786
6239,7.5777
6240,8.1381
6241,6.5221
6242,6.0423
6243,7.3987
6244,7.2006
6245,6.5991
6246,7.1496
6247,7.8878
6248,7.6518
6249,8.2164
6250,8.1084
6251,7.0724
6252,7.185
6253,7.5183
6254,8.0531
6255,7.1492
6256,6.7149
6257,7.9077
6258,6.2496
6259,6.9408
6260,8.2783
6261,6.9541
6262,7.0473
6263,7.8086
6264,7.4025
6265,7.9573
6266,7.4348
6267,7.7703
6268,6.6272
6269,7.2662
6270,7.2057
6271,6.396
6272,6.8736
6273,7.1649
6274,7.2763
6275,7.07
6276,6.855
6277,7.2082
6278,7.1271
6279,7.7416
6280,7.8758
6281,6.8997
6282,7.6278
6283,6.1823
6284,7.019
6285,6.7812
6286,5.8427
6287,5.9763
6288,7.5955
6289,6.9659
6290,7.0309
6291,6.9527
6292,6.7246
6293,7.2971
6294,6.677
6295,8.5796
6296,6.9947
6297,6.8495
6298,7.4411
6299,7.0458
6300,6.5666
6301,6.1732
6302,6.7946
6303,7.091
6304,7.1833
6305,6.8405
6306,6.1183
6307,6.509
6308,7.1698
6309,6.3367
6310,6.8409
6311,6.376
6312,8.0945
6313,6.9753
6314,6.2525
6315,7.3578
6316,7.0375
6317,7.9977
6318,7.1184
6319,6.5524
6320,7.8569
6321,8.1683
6322,7.6532
6323,7.2922
6324,6.6006
6325,4.9568
6326,5.2572
6327,5.4939
6328,6.874
6329,5.0129
6330,7.4615
6331,5.4328
6332,7.0859
6333,6.3746
6334,7.0859
6335,7.9255
6336,7.3564
6337,5.8103
6338,7.5558
6339,5.5218
6340,7.1993
6341,7.5114
6342,7.0562
6343,8.3085
6344,7.2898
6345,7.6748
6346,7.3519
6347,7.5008
6348,6.5692
6349,7.8181
6350,9.6759
6351,7.1859
6352,7.1941
6353,7.2517
6354,6.3119
6355,7.3549
6356,8.15
6357,7.1862
6358,7.5645
6359,7.1941
6360,7.9972
6361,6.9809
6362,7.6143
6363,8.3714
6364,7.3013
6365,5.9315
6366,6.5116
6367,7.4576
6368,5.8146
6369,7.3839
6370,7.5993
6371,6.98
6372,7.3275
6373,7.2519
6374,6.6862
6375,7.3972
6376,6.973
6377,6.9243
6378,6.5943
6379,6.9595
6380,7.2795
6381,7.4656
6382,7.0225
6383,7.7126
6384,7.3923
6385,6.1155
6386,6.4374
6387,7.4886
6388,7.7301
6389,7.2814
6390,6.7266
6391,7.6971
6392,7.6617
6393,7.7568
6394,7.2669
6395,7.1814
6396,8.0026
6397,7.1941
6398,8.0562
6399,7.023
6400,7.1865
6401,8.24
6402,7.5951
6403,8.084
6404,7.2923
6405,8.1337
6406,7.0662
6407,8.075
6408,7.3237
6409,5.9056
6410,5.8411
6411,8.173
6412,7.2669
6413,7.1975
6414,6.1527
6415,7.5872
6416,8.8164
6417,7.56
6418,7.2669
6419,6.7939
6420,6.7495
6421,6.1359
6422,6.8354
6423,6.366
6424,7.067
6425,8.4884
6426,6.4408
6427,6.6795
6428,6.2572
6429,5.8758
6430,9.0638
6431,7.4674
6432,7.019
6433,9.0672
6434,7.5783
6435,8.5369
6436,7.8132
6437,7.9674
6438,7.1383
6439,7.9299
6440,5.8427
6441,7.5274
6442,7.0211
6443,6.9288
6444,7.3162
6445,6.851
6446,6.3905
6447,9.2644
6448,7.3165
6449,7.2968
6450,7.067
6451,7.1261
6452,6.9392
6453,7.5727
6454,7.0603
6455,7.5948
6456,7.3638
6457,7.357
6458,6.3915
6459,6.4758
6460,7.0859
6461,6.7692
6462,8.1564
6463,6.7816
6464,8.1274
6465,8.2477
6466,8.0998
6467,7.3234
6468,7.4276
6469,6.4548
6470,7.7688
6471,6.4706
6472,7.2381
6473,6.3144
6474,7.2619
6475,6.7647
6476,8.1475
6477,7.2669
6478,6.9714
6479,7.392
6480,7.5453
6481,6.9201
6482,7.3275
6483,7.5161
6484,6.6453
6485,7.592
6486,6.6063
6487,6.4112
6488,7.645
6489,7.0594
6490,8.4404
6491,6.5829
6492,7.408
6493,6.8169
6494,7.5258
6495,6.9435
6496,7.5231
6497,6.5159
6498,7.2239
6499,6.5195
6500,6.1823
6501,6.6063
6502,6.6944
6503,7.1774
6504,7.757
6505,6.4437
6506,7.3119
6507,7.569
6508,8.7621
6509,7.0944
6510,8.2841
6511,6.8202
6512,6.9443
6513,5.4713
6514,7.2873
6515,6.5102
6516,9.2155
6517,8.1548
6518,7.0859
6519,6.7968
6520,9.2942
6521,5.8427
6522,6.4503
6523,7.2667
6524,6.612
6525,6.1043
6526,6.0056
6527,7.2669
6528,7.9837
6529,7.5757
6530,6.606
6531,7.949
6532,6.9933
6533,5.7901
6534,7.2669
6535,7.1348
6536,7.5277
6537,7.7125
6538,7.3416
6539,7.054
6540,7.8313
6541,6.8354
6542,8.4164
6543,6.2042
6544,6.4788
6545,6.517
6546,6.946
6547,7.3015
6548,7.3954
6549,6.7355
6550,7.3416
6551,6.8222
6552,7.9087
6553,7.5996
6554,7.2391
6555,8.4921
6556,7.4164
6557,6.779
6558,6.7206
6559,7.2176
6560,7.2476
6561,7.6071
6562,6.8419
6563,9.2952
6564,7.6088
6565,7.52
6566,6.0609
6567,8.4077
6568,7.3146
6569,6.7653
6570,6.8563
6571,7.3211
6572,7.4206
6573,5.9745
6574,6.6697
6575,6.5901
6576,7.9142
6577,6.9826
6578,8.4076
6579,6.7212
6580,8.3486
6581,7.6278
6582,7.8109
6583,7.4355
6584,7.4077
6585,7.2016
6586,7.1265
6587,6.9311
6588,7.7036
6589,7.0156
6590,7.5836
6591,7.5498
6592,7.0523
6593,7.8189
6594,7.4156
6595,6.9087
6596,7.0738
6597,7.1833
6598,6.3929
6599,7.6556
6600,5.1924
6601,5.9786
6602,7.423
6603,6.8341
6604,6.7156
6605,7.966
6606,7.9809
6607,7.6278
6608,7.3578
6609,7.6748
6610,7.2957
6611,6.8082
6612,7.6576
6613,7.8365
6614,7.3416
6615,6.7517
6616,7.6702
6617,7.6239
6618,6.0375
6619,6.5566
6620,5.9748
6621,6.1849
6622,6.9468
6623,7.2354
6624,6.4983
6625,7.9299
6626,5.9062
6627,6.7014
6628,7.1194
6629,7.2902
6630,7.8346
6631,8.142
6632,6.91
6633,6.2043
6634,7.6387
6635,7.7294
6636,8.2415
6637,8.1946
6638,6.5021
6639,7.185
6640,7.8616
6641,7.185
6642,7.5285
6643,6.7078
6644,7.2549
6645,6.1661
6646,6.7461
6647,7.9863
6648,6.199
6649,8.6223
6650,6.2715
6651,6.2735
6652,7.011
6653,6.1559
6654,7.9274
6655,7.5165
6656,7.5508
6657,8.7167
6658,5.9309
6659,8.3702
6660,6.8997
6661,7.0734
6662,8.8448
6663,6.6099
6664,7.2312
6665,6.6378
6666,7.6567
6667,7.7132
6668,7.6509
6669,6.8562
6670,7.8799
6671,6.8354
6672,6.8997
6673,5.2592
6674,6.8659
6675,6.6335
6676,6.5215
6677,7.3416
6678,6.3652
6679,6.1432
6680,8.0945
6681,6.8622
6682,9.5761
6683,7.6387
6684,6.8563
6685,7.5037
6686,7.6561
6687,8.4878
6688,7.6159
6689,7.4687
6690,7.4603
6691,7.7273
6692,7.2669
6693,6.0017
6694,7.7583
6695,5.8427
6696,7.9093
6697,7.9367
6698,7.7185
6699,6.9201
6700,6.9403
6701,7.251
6702,6.745
6703,7.2403
6704,7.6393
6705,6.9766
6706,5.3315
6707,6.4163
6708,6.6847
6709,6.2558
6710,8.0211
6711,7.2198
6712,6.9921
6713,7.4413
6714,6.9662
6715,7.6371
6716,7.6378
6717,6.6475
6718,7.7554
6719,6.9558
6720,6.4199
6721,7.0467
6722,7.9934
6723,6.9044
6724,6.6872
6725,5.899
6726,7.1941
6727,7.8489
6728,6.6327
6729,7.4318
6730,6.4437
6731,7.5182
6732,7.7276
6733,6.0276
6734,6.461
6735,7.0795
6736,7.9199
6737,7.0152
6738,7.0747
6739,6.2943
6740,6.5971
6741,7.5657
6742,6.7968
6743,7.8684
6744,6.9707
6745,7.1188
6746,6.8309
6747,7.354
6748,6.7276
6749,6.9685
6750,6.359
6751,7.2269
6752,7.0129
6753,7.2126
6754,7.289
6755,6.8986
6756,7.203
6757,7.5085
6758,7.1348
6759,8.2056
6760,6.9424
6761,7.1167
6762,7.1969
6763,8.2337
6764,6.9408
6765,6.9866
6766,7.2483
6767,7.2757
6768,7.7391
6769,6.4871
6770,7.1191
6771,6.8372
6772,6.6317
6773,7.1475
6774,7.3507
6775,7.032
6776,6.5209
6777,6.4097
6778,7.385
6779,8.2556
6780,6.64
6781,6.9201
6782,7.2281
6783,6.5781
6784,6.8078
6785,7.5886
6786,7.6962
6787,6.5445
6788,7.1625
6789,7.3416
6790,5.7566
6791,7.5119
6792,6.8762
6793,6.9826
6794,7.2756
6795,7.4386
6796,7.3416
6797,6.048
6798,6.9826
6799,6.9523
6800,7.554
6801,8.4095
6802,6.7489
6803,7.6667
6804,6.9291
6805,5.4044
6806,7.1184
6807,7.314
6808,7.432
6809,7.0486
6810,7.1479
6811,7.3613
6812,7.2669
6813,7.2852
6814,7.1519
6815,6.7642
6816,7.4821
6817,7.1941
6818,7.1941
6819,7.7581
6820,6.8563
6821,7.4342
6822,7.5802
6823,7.7532
6824,6.9353
6825,7.2303
6826,6.859
6827,7.6265
6828,7.1891
6829,7.429
6830,7.2534
6831,6.633
6832,6.4918
6833,7.185
6834,7.5702
6835,7.2109
6836,7.4534
6837,8.1134
6838,7.2375
6839,8.217
6840,6.7461
6841,8.3742
6842,7.0883
6843,6.9495
6844,7.0429
6845,5.6616
6846,7.355
6847,7.5693
6848,6.0475
6849,6.9668
6850,6.1965
6851,6.7637
6852,6.4219
6853,7.0142
6854,9.057
6855,8.0573
6856,7.5338
6857,7.0126
6858,6.9826
6859,7.4065
6860,7.4821
6861,7.6678
6862,6.6634
6863,6.5714
6864,7.7392
6865,6.4757
6866,6.6463
6867,6.9143
6868,6.803
6869,7.3334
6870,6.7037
6871,6.786
6872,7.2297
6873,7.0564
6874,7.5395
6875,7.8967
6876,6.4933
6877,8.6888
6878,7.5381
6879,6.0048
6880,6.4802
6881,8.2867
6882,7.8333
6883,7.152
6884,6.9206
6885,8.3775
6886,7.3841
6887,7.7316
6888,4.8059
6889,4.9675
6890,7.3416
6891,6.2301
6892,7.1841
6893,5.444
6894,7.2458
6895,6.9826
6896,7.1304
6897,7.8138
6898,7.0501
6899,6.664
6900,6.9385
6901,6.4079
6902,6.9985
6903,7.4215
6904,7.8798
6905,4.8478
6906,7.7794
6907,6.2846
6908,6.3369
6909,7.8935
6910,7.2232
6911,6.039
6912,7.0722
6913,7.1013
6914,6.3739
6915,8.0945
6916,7.2032
6917,7.8838
6918,6.971
6919,7.4059
6920,7.4221
6921,7.1411
6922,6.9722
6923,5.7572
6924,7.5508
6925,7.3713
6926,7.6053
6927,7.019
6928,7.0836
6929,6.9826
6930,7.1387
6931,6.3516
6932,8.0763
6933,7.7677
6934,7.617
6935,7.8402
6936,7.5651
6937,6.9629
6938,7.9046
6939,6.9665
6940,6.085
6941,7.185
6942,8.0111
6943,8.2195
6944,7.0081
6945,6.9201
6946,6.8354
6947,7.2669
6948,7.6533
6949,8.0237
6950,6.5887
6951,7.066
6952,5.825
6953,7.4932
6954,7.7127
6955,6.4287
6956,6.4237
6957,7.2028
6958,7.7687
6959,6.6063
6960,7.8798
6961,7.0707
6962,7.5102
6963,7.1184
6964,7.3991
6965,7.1891
6966,8.2368
6967,6.5483
6968,6.7768
6969,7.8376
6970,7.7678
6971,6.6431
6972,6.6788
6973,7.1598
6974,6.4888
6975,6.8851
6976,7.2573
6977,7.2906
6978,6.8559
6979,6.3283
6980,6.6346
6981,7.1392
6982,6.4376
6983,6.7045
6984,8.1596
6985,6.7755
6986,7.1184
6987,6.9826
6988,7.019
6989,7.754
6990,7.5591
6991,7.9429
6992,7.5085
6993,6.9598
6994,7.1941
6995,6.9611
6996,7.04
6997,7.7266
6998,7.0562
6999,7.0723
7000,7.2669
7001,6.3536
7002,7.3135
7003,7.067
7004,7.6787
7005,6.3041
7006,7.2052
7007,7.9736
7008,7.1698
7009,7.5374
7010,6.6092
7011,7.1983
7012,5.3727
7013,8.9251
7014,6.3564
7015,7.8453
7016,7.696
7017,6.6538
7018,6.7294
7019,6.1587
7020,7.1807
7021,8.4286
7022,6.6063
7023,7.0536
7024,8.2775
7025,7.614
7026,6.8419
7027,5.5737
7028,7.2092
7029,8.275
7030,6.1498
7031,7.1653
7032,7.7835
7033,7.3685
7034,7.2238
7035,7.2669
7036,7.2669
7037,8.5302
7038,5.6808
7039,7.1903
7040,7.0459
7041,8.2483
7042,6.9826
7043,7.0446
7044,6.6722
7045,7.2205
7046,7.0622
7047,7.2669
7048,7.5099
7049,6.8625
7050,7.3275
7051,7.5005
7052,8.974
7053,6.9826
7054,7.2896
7055,6.9281
7056,8.0781
7057,5.6598
7058,6.2908
7059,6.404
7060,6.7
7061,6.7816
7062,6.8152
7063,6.8373
7064,6.8348
7065,6.2207
7066,7.546
7067,8.0312
7068,6.627
7069,6.6509
7070,6.2404
7071,7.5175
7072,7.2669
7073,7.9527
7074,7.4159
7075,7.0046
7076,7.2035
7077,6.6481
7078,5.9113
7079,7.5111
7080,7.8362
7081,7.4889
7082,7.6264
7083,7.1131
7084,7.7149
7085,6.5385
7086,6.9814
7087,7.185
7088,5.4546
7089,6.4571
7090,7.9916
7091,6.1641
7092,8.0821
7093,8.1586
7094,6.736
7095,6.5333
7096,7.0392
7097,7.2661
7098,6.9226
7099,6.6695
7100,7.4972
7101,7.3577
7102,7.1073
7103,8.0338
7104,7.0093
7105,8.3165
7106,7.555
7107,7.7493
7108,7.0385
7109,7.9656
7110,7.4443
7111,6.8563
7112,8.3178
7113,7.5516
7114,5.9093
7115,7.1698
7116,8.1181
7117,7.55
7118,6.2317
7119,6.8785
7120,7.5845
7121,6.9384
7122,6.4609
7123,6.6133
7124,7.019
7125,6.3604
7126,5.8427
7127,7.6458
7128,6.7312
7129,8.2922
7130,8.4585
7131,7.3006
7132,6.9061
7133,7.3601
7134,8.8164
7135,7.0607
7136,7.4212
7137,6.8345
7138,6.0463
7139,6.0847
7140,6.7274
7141,7.6748
7142,7.185
7143,6.9714
7144,5.3465
7145,8.7034
7146,7.5562
7147,6.8553
7148,7.3416
7149,7.3836
7150,6.7548
7151,7.7309
7152,6.8563
7153,7.1582
7154,8.2233
7155,7.0748
7156,7.0859
7157,6.428
7158,7.8722
7159,7.2466
7160,8.3899
7161,7.6331
7162,7.2669
7163,8.8219
7164,7.2576
7165,8.1596
7166,6.5292
7167,6.8745
7168,6.1449
7169,7.6928
7170,7.2706
7171,7.1003
7172,6.8997
7173,7.7335
7174,6.248
7175,7.1785
7176,7.9004
7177,7.2829
7178,7.1941
7179,4.5558
7180,6.3825
7181,6.9263
7182,6.9569
7183,7.5375
7184,7.1778
7185,6.4725
7186,7.7738
7187,7.1898
7188,7.9301
7189,7.7982
7190,7.7266
7191,7.901
7192,7.1774
7193,7.3578
7194,7.3801
7195,7.0826
7196,7.7862
7197,8.2814
7198,7.2144
7199,6.6571
7200,5.5581
7201,7.0786
7202,7.4731
7203,6.4917
7204,6.8563
7205,7.4552
7206,6.8983
7207,6.7979
7208,6.9826
7209,7.7964
7210,7.8865
7211,6.466
