id,puntuacion
6137,6.64
6138,7.51
6139,6.65
6140,7.03
6141,7.17
6142,6.35
6143,6.95
6144,6.11
6145,7.87
6146,5.33
6147,7.32
6148,6.7
6149,7.21
6150,6.62
6151,7.11
6152,6.96
6153,7.05
6154,6.13
6155,7.16
6156,7.16
6157,6.94
6158,6.93
6159,7.51
6160,7.58
6161,6.3
6162,7.98
6163,6.98
6164,7.25
6165,6.35
6166,7.15
6167,7.17
6168,6.71
6169,6.16
6170,7.15
6171,7.2
6172,6.8
6173,6.49
6174,6.91
6175,7.8
6176,7.17
6177,8.28
6178,7.42
6179,7.17
6180,6.76
6181,6.94
6182,6.82
6183,6.65
6184,7.2
6185,7.03
6186,6.67
6187,6.8
6188,7.17
6189,7.98
6190,6.89
6191,7.09
6192,6.98
6193,6.75
6194,8.11
6195,7.35
6196,7.87
6197,7.81
6198,8.53
6199,6.69
6200,6.63
6201,7.17
6202,6.73
6203,7.29
6204,7.34
6205,7.29
6206,6.75
6207,7.53
6208,6.89
6209,6.93
6210,6.26
6211,6.91
6212,5.98
6213,7.04
6214,6.98
6215,7.98
6216,7.8
6217,8.0
6218,7.22
6219,7.2
6220,7.16
6221,7.68
6222,6.79
6223,6.73
6224,7.55
6225,6.94
6226,7.32
6227,7.16
6228,6.35
6229,6.65
6230,7.19
6231,6.88
6232,6.42
6233,6.74
6234,6.42
6235,7.11
6236,7.6
6237,7.7
6238,7.54
6239,7.17
6240,8.28
6241,7.17
6242,6.47
6243,7.5
6244,7.28
6245,6.16
6246,6.63
6247,6.88
6248,7.67
6249,7.29
6250,7.29
6251,6.98
6252,7.19
6253,6.89
6254,7.17
6255,7.7
6256,6.73
6257,7.46
6258,6.49
6259,6.87
6260,7.8
6261,7.21
6262,6.75
6263,7.45
6264,6.94
6265,6.25
6266,7.24
6267,7.7
6268,6.13
6269,7.58
6270,7.17
6271,7.06
6272,6.72
6273,6.75
6274,6.82
6275,6.93
6276,6.79
6277,7.03
6278,7.04
6279,7.16
6280,7.45
6281,6.79
6282,7.17
6283,5.69
6284,6.93
6285,6.63
6286,5.33
6287,7.02
6288,7.67
6289,7.19
6290,6.7
6291,6.95
6292,6.65
6293,7.98
6294,6.51
6295,7.82
6296,6.9
6297,6.49
6298,6.88
6299,6.7
6300,6.16
6301,6.64
6302,6.13
6303,7.44
6304,7.19
6305,6.75
6306,6.25
6307,6.73
6308,7.11
6309,7.01
6310,6.82
6311,6.13
6312,7.17
6313,6.93
6314,6.93
6315,7.42
6316,5.98
6317,7.63
6318,7.05
6319,6.75
6320,7.41
6321,7.37
6322,7.16
6323,6.58
6324,7.0
6325,6.26
6326,6.52
6327,6.13
6328,6.73
6329,6.13
6330,7.16
6331,5.33
6332,6.94
6333,7.25
6334,6.94
6335,7.1
6336,6.51
6337,6.75
6338,7.54
6339,6.49
6340,7.14
6341,6.65
6342,7.17
6343,6.75
6344,7.24
6345,7.8
6346,6.16
6347,7.19
6348,6.98
6349,7.19
6350,8.85
6351,7.25
6352,7.16
6353,6.75
6354,6.51
6355,7.37
6356,8.28
6357,7.15
6358,6.64
6359,7.16
6360,7.29
6361,6.85
6362,7.16
6363,7.16
6364,6.92
6365,6.75
6366,6.79
6367,7.8
6368,6.35
6369,7.17
6370,7.19
6371,6.88
6372,7.32
6373,6.65
6374,6.7
6375,7.5
6376,6.62
6377,6.25
6378,6.26
6379,6.65
6380,7.17
6381,7.45
6382,7.33
6383,7.42
6384,6.62
6385,6.43
6386,6.57
6387,7.09
6388,6.93
6389,6.95
6390,6.58
6391,7.71
6392,7.7
6393,6.9
6394,7.44
6395,6.79
6396,7.98
6397,7.16
6398,7.9
6399,6.51
6400,7.17
6401,6.84
6402,7.46
6403,7.25
6404,7.17
6405,8.85
6406,7.21
6407,7.32
6408,6.49
6409,6.13
6410,6.76
6411,7.38
6412,7.44
6413,7.17
6414,6.01
6415,7.22
6416,9.18
6417,6.62
6418,7.44
6419,6.75
6420,6.6
6421,6.9
6422,6.65
6423,6.57
6424,7.05
6425,7.5
6426,7.24
6427,7.32
6428,6.77
6429,6.59
6430,8.7
6431,7.16
6432,6.93
6433,8.85
6434,6.71
6435,6.98
6436,7.32
6437,7.46
6438,7.29
6439,7.71
6440,5.33
6441,7.58
6442,7.51
6443,6.89
6444,6.58
6445,6.85
6446,6.3
6447,7.85
6448,6.65
6449,6.49
6450,7.05
6451,7.03
6452,6.62
6453,6.97
6454,7.21
6455,6.95
6456,7.29
6457,7.32
6458,6.33
6459,6.49
6460,6.94
6461,6.7
6462,7.26
6463,6.6
6464,7.7
6465,7.16
6466,7.05
6467,7.41
6468,6.82
6469,6.75
6470,7.9
6471,6.82
6472,6.7
6473,5.69
6474,7.55
6475,6.67
6476,6.88
6477,7.44
6478,6.91
6479,6.75
6480,7.85
6481,6.7
6482,7.32
6483,6.51
6484,6.85
6485,7.03
6486,6.35
6487,6.49
6488,7.6
6489,6.87
6490,7.83
6491,6.52
6492,7.29
6493,6.7
6494,7.19
6495,7.17
6496,7.58
6497,7.8
6498,6.64
6499,7.24
6500,5.69
6501,6.35
6502,5.98
6503,7.15
6504,7.09
6505,6.26
6506,6.65
6507,7.24
6508,8.28
6509,7.71
6510,8.53
6511,6.82
6512,6.87
6513,5.33
6514,7.24
6515,6.65
6516,7.51
6517,7.21
6518,6.94
6519,7.17
6520,9.18
6521,5.33
6522,6.7
6523,7.98
6524,6.52
6525,6.26
6526,6.49
6527,7.44
6528,7.03
6529,7.55
6530,6.89
6531,7.22
6532,6.73
6533,6.99
6534,7.44
6535,7.09
6536,7.42
6537,6.92
6538,7.36
6539,6.42
6540,7.15
6541,6.65
6542,7.5
6543,5.98
6544,6.93
6545,6.64
6546,6.89
6547,6.73
6548,7.07
6549,7.44
6550,7.36
6551,6.73
6552,6.83
6553,6.55
6554,6.66
6555,7.66
6556,6.9
6557,6.75
6558,6.75
6559,6.83
6560,7.46
6561,7.15
6562,6.63
6563,8.07
6564,7.68
6565,6.16
6566,6.92
6567,7.47
6568,6.94
6569,6.51
6570,6.73
6571,6.8
6572,7.01
6573,5.33
6574,7.19
6575,6.88
6576,7.46
6577,6.98
6578,7.68
6579,7.17
6580,7.7
6581,7.17
6582,7.17
6583,7.19
6584,6.65
6585,6.58
6586,7.19
6587,6.9
6588,7.66
6589,7.17
6590,7.02
6591,7.23
6592,6.65
6593,7.17
6594,7.07
6595,6.73
6596,6.83
6597,7.19
6598,6.03
6599,7.7
6600,5.33
6601,6.7
6602,6.52
6603,6.34
6604,6.93
6605,7.02
6606,7.17
6607,7.17
6608,7.42
6609,7.8
6610,8.11
6611,6.75
6612,6.26
6613,7.63
6614,7.36
6615,6.3
6616,7.51
6617,7.39
6618,6.26
6619,7.36
6620,6.64
6621,6.79
6622,6.16
6623,7.29
6624,6.75
6625,7.44
6626,6.16
6627,6.49
6628,7.35
6629,7.36
6630,6.67
6631,7.21
6632,6.97
6633,6.75
6634,7.6
6635,6.66
6636,7.17
6637,7.55
6638,6.98
6639,7.19
6640,7.04
6641,7.19
6642,7.8
6643,6.63
6644,6.63
6645,6.47
6646,7.17
6647,7.98
6648,6.61
6649,7.44
6650,6.49
6651,6.93
6652,6.95
6653,6.16
6654,8.0
6655,6.3
6656,7.54
6657,7.98
6658,6.82
6659,7.53
6660,6.79
6661,6.88
6662,8.28
6663,6.49
6664,6.75
6665,7.44
6666,6.52
6667,7.67
6668,7.11
6669,7.36
6670,7.29
6671,6.65
6672,6.79
6673,5.98
6674,6.63
6675,7.06
6676,6.75
6677,7.36
6678,6.94
6679,6.75
6680,7.17
6681,7.22
6682,8.85
6683,7.6
6684,6.73
6685,7.87
6686,7.46
6687,8.04
6688,6.79
6689,7.08
6690,6.61
6691,7.17
6692,7.44
6693,7.01
6694,7.28
6695,5.33
6696,7.15
6697,7.32
6698,8.06
6699,6.7
6700,6.89
6701,7.81
6702,6.64
6703,6.49
6704,6.8
6705,5.98
6706,6.11
6707,6.49
6708,6.65
6709,6.52
6710,7.17
6711,7.29
6712,6.26
6713,6.9
6714,7.19
6715,7.31
6716,7.57
6717,6.94
6718,6.42
6719,7.16
6720,6.89
6721,7.53
6722,6.9
6723,6.67
6724,6.49
6725,8.04
6726,7.16
6727,7.6
6728,6.83
6729,6.94
6730,6.26
6731,6.95
6732,7.29
6733,6.79
6734,6.63
6735,6.73
6736,7.17
6737,6.52
6738,6.79
6739,6.16
6740,7.09
6741,7.12
6742,7.19
6743,6.93
6744,6.52
6745,6.82
6746,5.93
6747,7.44
6748,7.03
6749,6.65
6750,6.51
6751,6.79
6752,6.98
6753,6.64
6754,6.98
6755,6.75
6756,6.89
6757,7.7
6758,7.09
6759,7.25
6760,6.35
6761,7.19
6762,7.09
6763,8.57
6764,6.87
6765,7.28
6766,6.64
6767,7.11
6768,6.95
6769,6.51
6770,7.32
6771,6.61
6772,6.75
6773,7.15
6774,6.76
6775,6.93
6776,6.22
6777,6.62
6778,6.35
6779,6.98
6780,6.45
6781,6.7
6782,6.51
6783,6.85
6784,6.49
6785,7.17
6786,7.71
6787,6.35
6788,6.67
6789,7.36
6790,6.25
6791,7.19
6792,6.6
6793,6.98
6794,7.44
6795,7.11
6796,7.36
6797,5.33
6798,6.98
6799,7.54
6800,7.19
6801,7.29
6802,7.44
6803,7.17
6804,6.89
6805,7.03
6806,7.05
6807,7.7
6808,7.33
6809,6.87
6810,6.94
6811,6.82
6812,7.44
6813,6.34
6814,6.93
6815,6.64
6816,7.17
6817,7.16
6818,7.16
6819,7.54
6820,6.73
6821,7.51
6822,7.51
6823,7.51
6824,7.15
6825,7.19
6826,6.51
6827,6.85
6828,7.26
6829,7.22
6830,6.73
6831,7.17
6832,6.49
6833,7.19
6834,7.1
6835,7.05
6836,7.56
6837,7.46
6838,6.65
6839,8.0
6840,7.17
6841,7.7
6842,7.12
6843,6.01
6844,7.03
6845,6.49
6846,7.47
6847,7.68
6848,6.75
6849,7.7
6850,6.98
6851,6.63
6852,6.35
6853,7.81
6854,7.68
6855,7.41
6856,6.9
6857,7.21
6858,6.98
6859,6.82
6860,7.17
6861,7.19
6862,6.76
6863,6.75
6864,6.95
6865,6.57
6866,6.98
6867,6.48
6868,6.94
6869,6.49
6870,6.33
6871,6.65
6872,6.79
6873,7.45
6874,6.86
6875,7.66
6876,6.35
6877,7.98
6878,7.58
6879,5.33
6880,6.13
6881,7.19
6882,7.36
6883,7.01
6884,6.98
6885,7.29
6886,7.47
6887,6.75
6888,6.75
6889,6.63
6890,7.36
6891,6.53
6892,6.58
6893,7.07
6894,7.26
6895,6.98
6896,7.03
6897,7.17
6898,7.05
6899,7.03
6900,6.57
6901,6.67
6902,6.13
6903,6.74
6904,6.49
6905,6.01
6906,7.98
6907,5.98
6908,6.67
6909,7.04
6910,7.11
6911,6.52
6912,7.38
6913,7.11
6914,7.28
6915,7.17
6916,6.67
6917,7.2
6918,7.27
6919,6.62
6920,6.73
6921,6.7
6922,6.82
6923,6.73
6924,7.54
6925,7.09
6926,7.25
6927,6.93
6928,7.11
6929,6.98
6930,6.49
6931,5.98
6932,7.68
6933,7.11
6934,7.2
6935,7.7
6936,7.98
6937,7.01
6938,7.8
6939,6.89
6940,6.13
6941,7.19
6942,6.89
6943,7.03
6944,6.65
6945,6.7
6946,6.65
6947,7.44
6948,7.82
6949,8.08
6950,6.13
6951,6.79
6952,6.64
6953,6.73
6954,6.63
6955,6.03
6956,6.49
6957,7.15
6958,6.65
6959,6.35
6960,7.7
6961,6.6
6962,7.55
6963,7.05
6964,7.16
6965,7.26
6966,7.8
6967,6.75
6968,7.05
6969,8.0
6970,6.7
6971,7.12
6972,6.49
6973,6.88
6974,6.73
6975,6.51
6976,6.9
6977,7.7
6978,7.09
6979,7.07
6980,6.83
6981,7.25
6982,7.03
6983,6.65
6984,7.36
6985,6.98
6986,7.05
6987,6.98
6988,6.93
6989,8.11
6990,7.29
6991,7.7
6992,7.7
6993,6.93
6994,7.16
6995,7.02
6996,6.49
6997,7.17
6998,7.17
6999,6.89
7000,7.44
7001,6.7
7002,6.67
7003,7.05
7004,7.44
7005,7.05
7006,7.17
7007,6.73
7008,7.11
7009,6.83
7010,5.98
7011,7.06
7012,7.17
7013,8.0
7014,7.07
7015,7.32
7016,6.85
7017,6.51
7018,6.94
7019,7.11
7020,7.19
7021,7.66
7022,6.35
7023,6.7
7024,7.96
7025,7.17
7026,6.63
7027,7.24
7028,6.35
7029,8.0
7030,6.49
7031,7.17
7032,6.97
7033,6.63
7034,6.86
7035,7.44
7036,7.44
7037,7.71
7038,6.79
7039,7.17
7040,6.98
7041,7.15
7042,6.98
7043,7.68
7044,6.65
7045,7.06
7046,6.62
7047,7.44
7048,6.67
7049,6.75
7050,7.01
7051,7.51
7052,7.57
7053,6.98
7054,7.16
7055,6.13
7056,7.06
7057,6.93
7058,6.82
7059,6.79
7060,6.26
7061,6.6
7062,6.9
7063,7.16
7064,6.51
7065,7.04
7066,7.67
7067,7.68
7068,6.63
7069,6.88
7070,5.98
7071,6.92
7072,7.44
7073,7.36
7074,6.88
7075,6.79
7076,7.54
7077,7.19
7078,7.24
7079,7.22
7080,7.8
7081,7.19
7082,6.95
7083,6.49
7084,7.58
7085,7.21
7086,6.7
7087,7.19
7088,6.65
7089,6.03
7090,8.08
7091,6.35
7092,7.05
7093,7.98
7094,6.58
7095,6.58
7096,7.46
7097,7.27
7098,7.05
7099,7.27
7100,7.46
7101,6.79
7102,7.16
7103,7.17
7104,7.09
7105,7.29
7106,7.7
7107,7.29
7108,7.05
7109,7.74
7110,7.7
7111,6.73
7112,7.69
7113,6.75
7114,6.16
7115,7.11
7116,7.8
7117,7.8
7118,6.57
7119,6.69
7120,6.7
7121,6.89
7122,6.3
7123,6.49
7124,6.93
7125,7.25
7126,5.33
7127,7.02
7128,6.48
7129,7.8
7130,7.53
7131,6.7
7132,6.74
7133,6.83
7134,9.18
7135,7.05
7136,7.17
7137,7.01
7138,6.48
7139,6.9
7140,7.29
7141,7.8
7142,7.19
7143,6.91
7144,5.88
7145,7.98
7146,7.03
7147,6.63
7148,7.36
7149,7.82
7150,6.62
7151,6.94
7152,6.73
7153,6.8
7154,7.16
7155,7.6
7156,6.94
7157,7.15
7158,7.6
7159,6.73
7160,8.53
7161,6.51
7162,7.44
7163,8.85
7164,7.7
7165,6.89
7166,6.68
7167,6.84
7168,6.35
7169,6.7
7170,6.71
7171,7.15
7172,6.79
7173,7.24
7174,6.81
7175,6.73
7176,7.17
7177,7.21
7178,7.16
7179,6.3
7180,6.72
7181,6.62
7182,6.58
7183,7.96
7184,6.62
7185,6.7
7186,7.46
7187,6.97
7188,7.0
7189,7.58
7190,7.17
7191,7.19
7192,7.15
7193,7.42
7194,6.98
7195,7.17
7196,7.29
7197,7.8
7198,7.39
7199,6.79
7200,6.26
7201,6.71
7202,7.46
7203,5.88
7204,6.73
7205,7.7
7206,6.55
7207,6.93
7208,6.98
7209,7.19
7210,7.46
7211,7.09
7212,7.8
7213,7.19
7214,6.55
7215,7.23
7216,7.17
7217,6.9
7218,6.65
7219,6.98
7220,7.17
7221,7.36
7222,7.6
7223,6.26
7224,6.43
7225,7.7
7226,6.93
7227,7.35
7228,7.25
7229,6.97
7230,7.71
7231,7.29
7232,6.42
7233,6.93
7234,6.96
7235,6.82
7236,8.34
7237,8.04
7238,6.26
7239,6.43
7240,6.91
7241,6.91
7242,8.11
7243,6.88
7244,7.16
7245,7.44
7246,5.69
7247,6.63
7248,6.62
7249,6.9
7250,5.98
7251,7.41
7252,7.17
7253,7.7
7254,6.65
7255,6.75
7256,7.32
7257,7.32
7258,8.28
7259,7.42
7260,7.67
7261,7.98
7262,8.11
7263,7.17
7264,7.19
7265,7.22
7266,7.82
7267,7.37
7268,6.9
7269,6.49
7270,6.49
7271,7.2
7272,7.7
7273,6.93
7274,8.0
7275,7.19
7276,7.21
7277,7.54
7278,6.66
7279,9.18
7280,7.05
7281,6.65
7282,6.13
7283,7.02
7284,7.8
7285,6.98
7286,6.79
7287,6.51
7288,7.18
7289,6.83
7290,7.62
7291,6.76
7292,6.03
7293,6.01
7294,6.73
7295,5.33
7296,6.43
7297,7.32
7298,6.26
7299,6.35
7300,7.53
7301,6.75
7302,7.48
7303,6.26
7304,5.98
7305,7.36
7306,7.14
7307,6.34
7308,7.29
7309,7.44
7310,6.67
7311,6.91
7312,6.76
7313,7.19
7314,6.92
7315,6.82
7316,7.51
7317,6.9
7318,7.11
7319,7.42
7320,6.75
7321,6.7
7322,7.54
7323,7.7
7324,7.29
7325,6.16
7326,6.84
7327,6.9
7328,7.68
7329,7.45
7330,7.15
7331,7.21
7332,8.0
7333,5.98
7334,6.08
7335,6.89
7336,6.73
7337,6.9
7338,6.73
7339,6.87
7340,6.52
7341,7.7
7342,7.17
7343,6.26
7344,7.87
7345,6.82
7346,6.64
7347,7.19
7348,6.87
7349,7.16
7350,7.98
7351,6.67
7352,5.98
7353,6.13
7354,7.15
7355,5.33
7356,7.6
7357,7.06
7358,6.11
7359,7.31
7360,6.03
7361,6.82
7362,6.98
7363,8.0
7364,6.58
7365,6.89
7366,6.98
7367,6.34
7368,6.64
7369,7.19
7370,6.9
7371,7.17
7372,6.87
7373,7.44
7374,8.0
7375,7.19
7376,6.88
7377,7.0
7378,8.85
7379,7.44
7380,6.65
7381,5.91
7382,7.44
7383,7.71
7384,6.55
7385,7.13
7386,6.98
7387,7.7
7388,7.67
7389,6.51
7390,7.68
7391,7.38
7392,7.2
7393,6.82
7394,6.49
7395,6.89
7396,7.2
7397,6.84
7398,7.9
7399,6.65
7400,8.85
7401,7.0
7402,6.79
7403,7.02
7404,6.71
7405,6.51
7406,7.12
7407,7.19
7408,6.79
7409,6.67
7410,6.69
7411,7.7
7412,6.85
7413,6.65
7414,6.35
7415,7.09
7416,6.73
7417,6.65
7418,6.97
7419,7.16
7420,6.73
7421,6.73
7422,6.63
7423,7.87
7424,6.63
7425,7.39
7426,7.2
7427,7.17
7428,6.58
7429,7.01
7430,5.33
7431,5.33
7432,6.98
7433,7.16
7434,6.52
7435,6.85
7436,6.34
7437,6.75
7438,7.3
7439,6.87
7440,7.24
7441,6.87
7442,6.98
7443,6.49
7444,7.71
7445,7.19
7446,7.5
7447,7.21
7448,7.38
7449,7.71
7450,6.03
7451,7.24
7452,6.76
7453,6.74
7454,6.8
7455,7.15
7456,7.63
7457,7.19
7458,6.9
7459,7.24
7460,7.44
7461,6.35
7462,7.03
7463,6.55
7464,7.16
7465,6.94
7466,6.62
7467,6.98
7468,6.98
7469,7.58
7470,7.36
7471,7.14
7472,6.73
7473,6.91
7474,6.65
7475,6.52
7476,6.52
7477,7.85
7478,5.98
7479,7.23
7480,6.79
7481,6.8
7482,6.9
7483,7.02
7484,6.67
7485,6.79
7486,6.91
7487,7.07
7488,6.55
7489,7.66
7490,7.19
7491,6.35
7492,7.19
7493,7.16
7494,7.17
7495,7.19
7496,7.32
7497,6.6
7498,7.8
7499,7.11
7500,7.2
7501,6.76
7502,7.19
7503,7.26
7504,7.17
7505,7.36
7506,7.54
7507,6.64
7508,7.1
7509,7.9
7510,6.73
7511,7.22
7512,6.49
7513,6.79
7514,6.76
7515,7.17
7516,7.19
7517,7.05
7518,7.16
7519,7.6
7520,6.94
7521,6.9
7522,6.98
7523,6.43
7524,7.29
7525,7.71
7526,7.98
7527,7.5
7528,7.17
7529,7.46
7530,6.73
7531,6.13
7532,7.67
7533,6.35
7534,6.6
7535,7.23
7536,7.1
7537,7.15
7538,6.76
7539,6.89
7540,6.26
7541,7.53
7542,7.8
7543,7.29
7544,7.19
7545,6.03
7546,7.55
7547,6.65
7548,7.8
7549,7.42
7550,6.85
7551,7.01
7552,7.36
7553,7.5
7554,6.75
7555,7.19
7556,6.89
7557,7.11
7558,6.71
7559,7.06
7560,7.17
7561,7.54
7562,7.17
7563,7.19
7564,7.8
7565,7.11
7566,6.98
7567,6.73
7568,6.87
7569,7.44
7570,7.45
7571,5.93
7572,7.19
7573,7.11
7574,7.6
7575,7.44
7576,6.83
7577,7.8
7578,7.05
7579,7.45
7580,6.35
7581,6.08
7582,8.34
7583,6.7
7584,7.16
7585,6.95
7586,7.46
7587,7.45
7588,6.65
7589,6.89
7590,6.79
7591,6.6
7592,7.28
7593,7.54
7594,7.03
7595,6.79
7596,7.16
7597,6.65
7598,7.35
7599,6.7
7600,6.93
7601,6.7
7602,7.09
7603,6.72
7604,7.15
7605,7.03
7606,7.98
7607,5.69
7608,7.6
7609,7.17
7610,6.55
7611,6.89
7612,6.65
7613,7.98
7614,6.65
7615,6.75
7616,6.93
7617,6.6
7618,7.51
7619,6.95
7620,7.41
7621,7.16
7622,8.06
7623,6.65
7624,6.13
7625,7.8
7626,7.17
7627,6.43
7628,6.88
7629,6.9
7630,6.71
7631,6.55
7632,7.25
7633,7.46
7634,6.92
7635,6.13
7636,6.64
7637,7.21
7638,7.45
7639,7.51
7640,6.65
7641,7.46
7642,7.44
7643,7.81
7644,6.75
7645,6.01
7646,6.47
7647,6.6
7648,7.44
7649,6.94
7650,7.7
7651,7.54
7652,7.17
7653,6.63
7654,6.51
7655,7.9
7656,6.08
7657,6.98
7658,7.43
7659,7.46
7660,7.46
7661,7.45
7662,6.58
7663,7.7
7664,6.89
7665,7.46
7666,7.03
7667,7.53
7668,6.73
7669,6.9
7670,7.63
7671,6.87
7672,6.96
7673,5.33
7674,7.53
7675,7.19
7676,6.93
7677,8.0
7678,7.51
7679,6.93
7680,6.51
7681,7.7
7682,6.63
7683,7.17
7684,7.36
7685,7.29
7686,6.91
7687,7.44
7688,8.53
7689,7.71
7690,6.58
7691,7.68
7692,6.67
7693,7.74
7694,7.17
7695,6.62
7696,6.51
7697,6.87
7698,7.7
7699,7.85
7700,7.54
7701,5.98
7702,8.0
7703,5.88
7704,7.32
7705,6.67
7706,7.25
7707,6.67
7708,6.57
7709,6.51
7710,7.46
7711,6.73
7712,7.17
7713,7.03
7714,7.11
7715,6.49
7716,7.24
7717,6.64
7718,6.94
7719,7.58
7720,7.6
7721,7.29
7722,7.17
7723,7.6
7724,6.52
7725,7.01
7726,7.19
7727,6.94
7728,7.16
7729,6.47
7730,7.67
7731,7.63
7732,7.09
7733,6.13
7734,6.96
7735,7.17
7736,6.64
7737,6.92
7738,7.8
7739,6.9
7740,6.16
7741,6.63
7742,6.49
7743,6.98
7744,7.68
7745,7.29
7746,6.98
7747,7.17
7748,7.29
7749,6.73
7750,6.65
7751,6.73
7752,6.16
7753,6.58
7754,6.9
7755,7.6
7756,7.05
7757,7.5
7758,6.87
7759,6.82
7760,7.36
7761,7.6
7762,6.49
7763,7.54
7764,6.65
7765,6.58
7766,6.9
7767,7.5
7768,7.63
7769,6.25
7770,6.62
7771,8.0
7772,7.16
7773,7.17
7774,6.88
7775,7.19
7776,6.86
7777,5.93
7778,7.44
7779,7.15
7780,6.65
7781,8.85
7782,6.93
7783,7.13
7784,6.9
7785,7.58
7786,6.49
7787,6.8
7788,7.01
7789,6.9
7790,6.77
7791,7.5
7792,7.32
7793,7.46
7794,7.17
7795,7.32
7796,7.17
7797,7.98
7798,6.16
7799,7.01
7800,6.98
7801,7.51
7802,7.44
7803,7.85
7804,7.32
7805,6.29
7806,7.05
7807,6.7
7808,6.79
7809,5.98
7810,6.74
7811,6.91
7812,6.65
7813,6.64
7814,5.69
7815,6.7
7816,6.65
7817,6.3
7818,7.58
7819,6.67
7820,7.29
7821,5.98
7822,7.0
7823,6.76
7824,6.16
7825,7.17
7826,7.31
7827,7.54
7828,7.15
7829,7.71
7830,6.82
7831,6.13
7832,7.29
7833,6.77
7834,6.35
7835,7.16
7836,7.91
7837,7.09
7838,6.7
7839,6.64
7840,6.9
7841,7.32
7842,6.88
7843,7.09
7844,8.57
7845,6.43
7846,7.51
7847,7.32
7848,6.92
7849,7.82
7850,7.32
7851,6.89
7852,6.13
7853,7.91
7854,7.39
7855,7.17
7856,7.11
7857,7.67
7858,6.49
7859,7.17
7860,6.43
7861,7.26
7862,6.65
7863,6.03
7864,8.06
7865,7.17
7866,6.35
7867,7.29
7868,6.87
7869,6.85
7870,7.32
7871,6.88
7872,7.51
7873,6.9
7874,7.29
7875,7.44
7876,6.67
7877,7.09
7878,7.02
7879,7.91
7880,6.87
7881,6.96
7882,6.89
7883,7.66
7884,6.9
7885,7.74
7886,6.87
7887,6.84
7888,7.16
7889,7.15
7890,7.75
7891,7.85
7892,7.13
7893,7.19
7894,7.82
7895,6.7
7896,6.92
7897,7.19
7898,6.75
7899,6.57
7900,7.42
7901,6.64
7902,6.65
7903,7.33
7904,6.49
7905,6.84
7906,7.18
7907,7.7
7908,7.11
7909,7.36
7910,6.65
7911,5.69
7912,7.12
7913,6.85
7914,6.75
7915,8.85
7916,6.89
7917,7.8
7918,7.66
7919,7.27
7920,7.71
7921,7.57
7922,6.97
7923,7.53
7924,7.82
7925,7.8
7926,6.66
7927,6.89
7928,6.13
7929,6.67
7930,5.33
7931,6.93
7932,6.75
7933,7.85
7934,6.65
7935,6.26
7936,6.91
7937,6.67
7938,7.96
7939,6.7
7940,6.73
7941,6.73
7942,7.12
7943,7.7
7944,6.62
7945,7.42
7946,8.85
7947,5.33
7948,6.9
7949,6.49
7950,6.82
7951,6.63
7952,6.63
7953,6.51
7954,6.58
7955,6.71
7956,6.65
7957,7.98
7958,7.17
7959,6.89
7960,7.19
7961,7.15
7962,7.21
7963,6.62
7964,7.67
7965,7.8
7966,7.17
7967,7.45
7968,6.98
7969,7.11
7970,6.9
7971,7.85
7972,6.58
7973,6.69
7974,6.91
7975,6.13
7976,7.81
7977,7.04
7978,7.6
7979,6.52
7980,7.67
7981,7.46
7982,6.75
7983,5.69
7984,6.76
7985,6.73
7986,5.33
7987,7.16
7988,6.52
7989,6.82
7990,6.92
7991,6.92
7992,6.73
7993,7.16
7994,6.92
7995,6.9
7996,6.85
7997,6.95
7998,7.7
7999,6.92
8000,6.98
8001,7.42
8002,6.65
8003,7.36
8004,7.51
8005,6.49
8006,7.6
8007,7.19
8008,6.34
8009,6.94
8010,7.98
8011,7.22
8012,6.13
8013,7.11
8014,6.3
8015,7.7
8016,6.74
8017,6.64
8018,6.98
8019,7.15
8020,7.44
8021,6.67
8022,6.13
8023,5.33
8024,7.67
8025,7.45
8026,6.97
8027,6.76
8028,6.26
8029,7.44
8030,6.89
8031,6.75
8032,6.34
8033,6.64
8034,6.94
8035,6.82
8036,7.6
8037,6.42
8038,8.34
8039,6.65
8040,6.25
8041,6.79
8042,6.98
8043,7.17
8044,6.51
8045,6.71
8046,5.93
8047,6.79
8048,6.16
8049,7.07
8050,7.67
8051,6.67
8052,6.9
8053,6.51
8054,6.57
8055,6.58
8056,6.52
8057,6.03
8058,6.82
8059,7.7
8060,6.89
8061,6.85
8062,6.63
8063,6.75
8064,8.28
8065,7.53
8066,6.8
8067,6.13
8068,7.5
8069,7.63
8070,6.71
8071,6.08
8072,6.79
8073,7.15
8074,6.7
8075,6.98
8076,6.82
8077,7.11
8078,6.65
8079,6.58
8080,6.8
8081,7.03
8082,7.06
8083,7.2
8084,7.02
8085,7.09
8086,6.82
8087,6.73
8088,6.93
8089,5.88
8090,6.13
8091,7.21
8092,7.54
8093,7.41
8094,7.04
8095,7.6
8096,7.19
8097,7.32
8098,7.15
8099,6.89
8100,7.47
8101,7.22
8102,6.65
8103,6.73
8104,6.35
8105,7.46
8106,6.58
8107,7.58
8108,7.6
8109,6.76
8110,6.98
8111,6.43
8112,7.55
8113,7.66
8114,6.75
8115,6.16
8116,7.23
8117,7.15
8118,7.19
8119,6.9
8120,6.13
8121,7.87
8122,6.99
8123,6.43
8124,7.15
8125,7.44
8126,7.45
8127,6.63
8128,6.64
8129,6.7
8130,7.45
8131,7.21
8132,6.93
8133,7.17
8134,7.07
