id,puntuacion
6137,6.56
6138,7.86
6139,6.84
6140,7.28
6141,7.39
6142,7.17
6143,7.36
6144,6.22
6145,7.83
6146,5.36
6147,7.17
6148,7.38
6149,7.48
6150,6.6
6151,7.17
6152,7.01
6153,6.96
6154,7.17
6155,7.57
6156,7.17
6157,7.44
6158,7.17
6159,7.6
6160,7.17
6161,6.12
6162,8.32
6163,7.17
6164,7.17
6165,6.56
6166,7.17
6167,7.17
6168,6.94
6169,5.96
6170,7.1
6171,7.8
6172,7.17
6173,5.82
6174,6.98
6175,7.32
6176,7.17
6177,8.58
6178,7.17
6179,7.17
6180,6.92
6181,7.46
6182,7.17
6183,6.72
6184,7.17
6185,7.2
6186,7.17
6187,7.17
6188,7.17
6189,8.52
6190,6.89
6191,6.98
6192,7.25
6193,6.8
6194,7.17
6195,7.17
6196,7.17
6197,9.22
6198,8.81
6199,6.89
6200,6.48
6201,7.17
6202,7.02
6203,7.5
6204,7.17
6205,7.82
6206,7.17
6207,7.72
6208,7.08
6209,7.17
6210,6.28
6211,8.1
6212,5.78
6213,7.04
6214,7.17
6215,7.17
6216,7.17
6217,8.72
6218,7.17
6219,7.35
6220,7.74
6221,7.9
6222,7.2
6223,6.84
6224,7.8
6225,7.44
6226,7.78
6227,7.81
6228,6.3
6229,7.04
6230,7.34
6231,7.02
6232,7.17
6233,7.17
6234,7.17
6235,8.08
6236,8.08
6237,7.17
6238,8.39
6239,7.17
6240,7.17
6241,7.17
6242,6.77
6243,8.2
6244,7.17
6245,6.14
6246,7.62
6247,7.33
6248,8.7
6249,7.34
6250,7.64
6251,7.08
6252,7.17
6253,7.1
6254,7.17
6255,7.17
6256,7.15
6257,7.68
6258,5.9
6259,7.17
6260,7.9
6261,7.61
6262,6.75
6263,7.3
6264,7.08
6265,6.68
6266,7.42
6267,7.72
6268,6.12
6269,7.9
6270,7.17
6271,7.17
6272,7.17
6273,7.02
6274,6.81
6275,7.43
6276,7.17
6277,7.38
6278,7.39
6279,7.46
6280,7.62
6281,7.17
6282,7.17
6283,7.17
6284,7.17
6285,7.17
6286,7.17
6287,7.34
6288,7.17
6289,7.38
6290,7.26
6291,7.1
6292,6.82
6293,8.36
6294,6.85
6295,7.17
6296,7.17
6297,6.16
6298,7.08
6299,7.08
6300,6.58
6301,7.17
6302,6.9
6303,7.04
6304,7.17
6305,6.71
6306,6.64
6307,7.4
6308,7.17
6309,7.55
6310,6.96
6311,7.17
6312,7.17
6313,7.17
6314,7.51
6315,7.17
6316,6.0
6317,7.66
6318,7.17
6319,7.1
6320,7.17
6321,7.71
6322,7.39
6323,7.07
6324,7.17
6325,6.26
6326,7.01
6327,6.42
6328,6.94
6329,6.14
6330,7.16
6331,5.1
6332,7.17
6333,7.54
6334,7.17
6335,7.17
6336,6.44
6337,6.66
6338,7.78
6339,5.46
6340,7.79
6341,7.15
6342,7.17
6343,7.02
6344,7.82
6345,7.17
6346,6.2
6347,7.17
6348,7.3
6349,7.36
6350,8.72
6351,7.63
6352,7.17
6353,6.9
6354,7.17
6355,7.17
6356,8.82
6357,6.76
6358,6.68
6359,7.17
6360,7.58
6361,7.0
6362,7.58
6363,7.7
6364,7.28
6365,6.78
6366,7.14
6367,7.62
6368,6.49
6369,7.17
6370,7.51
6371,7.17
6372,7.17
6373,7.02
6374,7.43
6375,7.17
6376,6.9
6377,6.46
6378,6.0
6379,6.82
6380,7.17
6381,7.17
6382,7.17
6383,7.17
6384,6.5
6385,6.46
6386,6.62
6387,7.07
6388,7.34
6389,7.16
6390,7.17
6391,7.88
6392,7.17
6393,7.02
6394,7.17
6395,6.94
6396,8.82
6397,7.17
6398,8.67
6399,7.03
6400,7.17
6401,7.24
6402,7.63
6403,7.93
6404,7.17
6405,9.61
6406,7.45
6407,7.7
6408,6.2
6409,7.17
6410,7.0
6411,8.06
6412,7.17
6413,7.88
6414,6.09
6415,7.58
6416,7.17
6417,6.74
6418,7.17
6419,7.0
6420,6.71
6421,7.17
6422,7.17
6423,6.82
6424,7.17
6425,7.62
6426,7.56
6427,7.14
6428,6.97
6429,7.17
6430,9.08
6431,7.54
6432,7.17
6433,9.48
6434,7.48
6435,7.0
6436,7.6
6437,8.18
6438,7.56
6439,7.86
6440,7.17
6441,7.17
6442,7.66
6443,7.28
6444,6.58
6445,7.17
6446,5.85
6447,8.11
6448,6.96
6449,5.76
6450,7.17
6451,7.17
6452,6.8
6453,7.17
6454,7.17
6455,7.46
6456,7.78
6457,7.62
6458,6.59
6459,5.82
6460,7.17
6461,7.24
6462,7.17
6463,7.17
6464,7.62
6465,7.04
6466,6.94
6467,7.17
6468,7.04
6469,6.7
6470,7.17
6471,7.0
6472,7.28
6473,6.37
6474,7.97
6475,7.17
6476,6.9
6477,7.17
6478,7.17
6479,6.84
6480,7.96
6481,7.17
6482,7.17
6483,6.62
6484,6.96
6485,6.92
6486,7.17
6487,6.26
6488,7.38
6489,6.83
6490,9.5
6491,6.14
6492,7.72
6493,7.2
6494,7.34
6495,7.17
6496,7.9
6497,7.67
6498,6.72
6499,7.56
6500,7.17
6501,7.17
6502,5.96
6503,7.17
6504,7.37
6505,7.17
6506,7.28
6507,7.16
6508,8.99
6509,7.8
6510,7.17
6511,7.17
6512,7.18
6513,4.88
6514,7.17
6515,7.0
6516,8.12
6517,7.17
6518,7.17
6519,7.17
6520,7.17
6521,7.17
6522,7.06
6523,8.48
6524,7.17
6525,6.83
6526,6.12
6527,7.17
6528,7.0
6529,7.84
6530,7.19
6531,7.89
6532,6.88
6533,7.17
6534,7.17
6535,7.17
6536,7.17
6537,6.8
6538,7.17
6539,6.58
6540,7.36
6541,7.17
6542,7.96
6543,6.22
6544,7.17
6545,6.82
6546,7.28
6547,6.66
6548,7.32
6549,4.88
6550,7.17
6551,6.86
6552,7.1
6553,6.42
6554,7.17
6555,7.17
6556,7.04
6557,7.17
6558,6.82
6559,7.31
6560,7.62
6561,6.86
6562,7.17
6563,7.17
6564,7.17
6565,6.44
6566,7.17
6567,7.7
6568,6.87
6569,6.44
6570,7.17
6571,7.33
6572,6.37
6573,5.5
6574,7.33
6575,7.22
6576,7.8
6577,7.17
6578,8.17
6579,7.17
6580,8.0
6581,7.17
6582,7.17
6583,7.12
6584,6.9
6585,6.68
6586,6.94
6587,7.24
6588,7.96
6589,7.17
6590,7.2
6591,7.17
6592,6.88
6593,7.17
6594,7.17
6595,6.6
6596,7.12
6597,7.17
6598,6.58
6599,8.0
6600,4.79
6601,7.08
6602,6.72
6603,6.58
6604,7.03
6605,8.12
6606,7.17
6607,7.17
6608,7.17
6609,7.17
6610,8.47
6611,7.34
6612,6.66
6613,7.66
6614,7.17
6615,6.68
6616,7.17
6617,7.68
6618,6.23
6619,7.62
6620,6.9
6621,7.05
6622,6.12
6623,7.17
6624,7.06
6625,7.8
6626,7.17
6627,6.54
6628,7.17
6629,7.33
6630,7.01
6631,7.17
6632,7.38
6633,6.84
6634,7.17
6635,7.63
6636,7.17
6637,7.64
6638,7.7
6639,7.17
6640,7.17
6641,7.17
6642,7.56
6643,6.75
6644,8.4
6645,7.17
6646,7.17
6647,8.52
6648,6.64
6649,7.17
6650,6.38
6651,7.17
6652,7.17
6653,7.0
6654,8.22
6655,6.34
6656,7.17
6657,8.22
6658,6.98
6659,7.17
6660,7.17
6661,6.92
6662,8.44
6663,6.22
6664,7.3
6665,6.88
6666,6.38
6667,7.82
6668,7.0
6669,7.63
6670,7.76
6671,7.17
6672,7.17
6673,7.17
6674,6.7
6675,7.33
6676,7.16
6677,7.17
6678,7.7
6679,6.44
6680,7.17
6681,7.75
6682,9.16
6683,7.17
6684,7.17
6685,8.5
6686,7.67
6687,8.43
6688,7.17
6689,7.17
6690,6.81
6691,7.17
6692,7.17
6693,7.17
6694,7.17
6695,7.17
6696,7.48
6697,7.4
6698,8.41
6699,7.17
6700,6.03
6701,8.53
6702,6.72
6703,6.3
6704,7.17
6705,6.16
6706,7.17
6707,5.54
6708,6.62
6709,7.73
6710,7.17
6711,7.68
6712,6.34
6713,7.14
6714,7.3
6715,7.17
6716,7.17
6717,7.44
6718,6.68
6719,7.17
6720,7.17
6721,7.48
6722,7.0
6723,6.76
6724,6.92
6725,8.2
6726,7.17
6727,7.34
6728,7.17
6729,7.78
6730,7.17
6731,7.04
6732,7.64
6733,7.56
6734,6.98
6735,6.74
6736,7.17
6737,6.75
6738,7.26
6739,7.17
6740,7.33
6741,7.37
6742,7.17
6743,8.4
6744,6.7
6745,6.94
6746,6.38
6747,7.93
6748,7.66
6749,7.04
6750,6.65
6751,7.12
6752,7.1
6753,6.62
6754,6.64
6755,6.8
6756,7.24
6757,7.17
6758,7.17
6759,7.17
6760,6.5
6761,7.42
6762,7.17
6763,8.63
6764,7.17
6765,7.97
6766,6.96
6767,7.17
6768,7.36
6769,7.17
6770,7.48
6771,7.17
6772,7.26
6773,7.76
6774,7.5
6775,7.17
6776,6.33
6777,6.9
6778,6.7
6779,6.84
6780,6.77
6781,7.17
6782,6.41
6783,7.17
6784,5.6
6785,7.17
6786,8.0
6787,7.21
6788,6.64
6789,7.17
6790,5.61
6791,7.38
6792,7.76
6793,7.17
6794,6.67
6795,7.73
6796,7.17
6797,4.97
6798,7.17
6799,7.92
6800,8.0
6801,7.7
6802,7.17
6803,7.17
6804,7.41
6805,7.26
6806,7.17
6807,7.72
6808,7.17
6809,7.36
6810,7.5
6811,6.9
6812,7.17
6813,6.92
6814,7.27
6815,7.17
6816,7.17
6817,7.17
6818,7.17
6819,7.82
6820,7.17
6821,7.48
6822,7.84
6823,7.32
6824,6.78
6825,7.51
6826,6.86
6827,7.08
6828,7.17
6829,7.17
6830,7.06
6831,7.17
6832,5.76
6833,7.17
6834,7.62
6835,7.07
6836,8.34
6837,7.6
6838,7.06
6839,8.12
6840,7.17
6841,7.98
6842,8.2
6843,6.32
6844,7.17
6845,6.5
6846,7.08
6847,7.17
6848,7.26
6849,8.04
6850,7.12
6851,7.17
6852,6.7
6853,8.25
6854,7.17
6855,7.17
6856,7.16
6857,7.17
6858,7.17
6859,6.94
6860,7.17
6861,7.16
6862,6.94
6863,7.12
6864,7.51
6865,6.7
6866,7.46
6867,6.51
6868,7.04
6869,7.17
6870,6.61
6871,7.17
6872,7.11
6873,7.82
6874,7.69
6875,7.94
6876,6.66
6877,8.3
6878,8.0
6879,4.88
6880,6.34
6881,7.17
6882,7.62
6883,7.46
6884,6.62
6885,7.56
6886,7.17
6887,6.6
6888,7.17
6889,7.2
6890,7.17
6891,7.17
6892,7.32
6893,7.22
6894,7.17
6895,7.17
6896,7.17
6897,7.17
6898,7.51
6899,7.18
6900,6.77
6901,6.72
6902,6.71
6903,6.88
6904,6.14
6905,6.06
6906,8.16
6907,5.96
6908,6.94
6909,7.17
6910,7.17
6911,6.78
6912,8.08
6913,7.9
6914,7.17
6915,7.17
6916,6.62
6917,7.21
6918,7.53
6919,6.7
6920,7.17
6921,6.8
6922,6.98
6923,6.78
6924,7.17
6925,7.05
6926,7.82
6927,7.17
6928,6.83
6929,7.17
6930,5.78
6931,6.5
6932,8.0
6933,7.5
6934,7.17
6935,8.2
6936,8.46
6937,7.51
6938,7.88
6939,7.17
6940,6.22
6941,7.17
6942,7.14
6943,7.62
6944,7.52
6945,7.17
6946,7.17
6947,7.17
6948,7.17
6949,7.17
6950,6.44
6951,7.17
6952,6.94
6953,6.9
6954,6.6
6955,6.84
6956,6.06
6957,7.12
6958,6.96
6959,7.17
6960,7.86
6961,7.03
6962,8.11
6963,7.17
6964,7.72
6965,7.17
6966,7.84
6967,6.9
6968,7.08
6969,7.17
6970,7.54
6971,7.83
6972,7.17
6973,7.12
6974,6.66
6975,6.41
6976,7.14
6977,8.52
6978,7.68
6979,7.17
6980,7.16
6981,7.17
6982,7.27
6983,6.98
6984,7.17
6985,7.17
6986,7.17
6987,7.17
6988,7.17
6989,8.39
6990,7.58
6991,7.94
6992,7.17
6993,7.17
6994,7.17
6995,6.58
6996,5.9
6997,7.17
6998,7.17
6999,7.12
7000,7.17
7001,7.5
7002,6.92
7003,7.17
7004,7.48
7005,7.17
7006,7.17
7007,7.5
7008,7.17
7009,7.16
7010,6.06
7011,7.17
7012,7.17
7013,8.1
7014,7.3
7015,7.71
7016,6.92
7017,7.17
7018,7.22
7019,7.12
7020,7.17
7021,8.04
7022,7.17
7023,6.94
7024,8.3
7025,7.17
7026,7.17
7027,7.57
7028,6.92
7029,8.5
7030,5.86
7031,7.17
7032,7.18
7033,6.7
7034,8.5
7035,7.17
7036,7.17
7037,7.78
7038,7.17
7039,7.17
7040,7.17
7041,7.17
7042,7.17
7043,8.06
7044,7.42
7045,7.38
7046,6.98
7047,7.17
7048,6.72
7049,7.17
7050,7.54
7051,7.24
7052,8.67
7053,7.17
7054,8.06
7055,6.04
7056,7.36
7057,7.22
7058,6.72
7059,6.74
7060,5.71
7061,7.17
7062,7.02
7063,7.46
7064,6.48
7065,7.25
7066,8.0
7067,7.98
7068,6.9
7069,6.98
7070,6.42
7071,7.3
7072,7.17
7073,7.17
7074,7.17
7075,6.98
7076,7.6
7077,7.64
7078,7.26
7079,7.93
7080,7.7
7081,7.14
7082,6.98
7083,6.2
7084,8.0
7085,7.17
7086,7.24
7087,7.17
7088,7.17
7089,6.28
7090,7.17
7091,6.76
7092,7.02
7093,7.17
7094,6.66
7095,6.52
7096,7.7
7097,7.17
7098,7.81
7099,7.17
7100,7.9
7101,6.76
7102,7.82
7103,7.17
7104,7.17
7105,7.72
7106,7.17
7107,7.44
7108,7.64
7109,7.17
7110,7.86
7111,7.17
7112,7.82
7113,6.4
7114,7.17
7115,7.17
7116,8.1
7117,7.58
7118,7.06
7119,7.17
7120,7.46
7121,7.17
7122,7.17
7123,5.92
7124,7.17
7125,7.17
7126,7.17
7127,7.17
7128,6.06
7129,8.0
7130,7.17
7131,7.24
7132,7.17
7133,7.46
7134,7.17
7135,7.17
7136,7.17
7137,7.16
7138,6.24
7139,7.42
7140,7.5
7141,7.17
7142,7.17
7143,7.17
7144,7.03
7145,8.61
7146,7.06
7147,6.76
7148,7.17
7149,8.05
7150,6.88
7151,6.84
7152,7.17
7153,6.78
7154,7.44
7155,7.74
7156,7.17
7157,6.9
7158,7.8
7159,6.59
7160,8.58
7161,6.82
7162,7.17
7163,9.04
7164,7.1
7165,7.3
7166,7.17
7167,7.17
7168,7.17
7169,7.17
7170,7.04
7171,7.17
7172,7.17
7173,7.75
7174,6.17
7175,6.92
7176,7.17
7177,7.51
7178,7.17
7179,6.01
7180,7.19
7181,6.98
7182,6.54
7183,8.11
7184,6.6
7185,6.98
7186,7.62
7187,7.02
7188,7.32
7189,8.02
7190,7.17
7191,7.2
7192,7.17
7193,7.17
7194,7.34
7195,7.17
7196,7.72
7197,7.88
7198,7.83
7199,6.56
7200,7.0
7201,7.07
7202,7.6
7203,6.57
7204,7.17
7205,7.84
7206,6.61
7207,7.36
7208,7.17
7209,7.28
7210,8.0
7211,7.32
7212,7.17
7213,7.1
7214,6.3
7215,7.17
7216,7.17
7217,6.84
7218,7.17
7219,7.17
7220,7.17
7221,8.09
7222,7.17
7223,6.68
7224,6.62
7225,7.74
7226,7.28
7227,7.17
7228,8.0
7229,7.12
7230,7.94
7231,7.34
7232,6.55
7233,7.17
7234,7.17
7235,7.6
7236,8.88
7237,8.67
7238,6.06
7239,7.07
7240,7.05
7241,7.17
7242,8.26
7243,6.88
7244,7.17
7245,5.87
7246,5.42
7247,7.17
7248,6.82
7249,7.76
7250,6.24
7251,7.23
7252,7.17
7253,7.84
7254,7.14
7255,6.8
7256,7.17
7257,7.15
7258,7.17
7259,8.06
7260,7.17
7261,7.92
7262,8.89
7263,7.17
7264,7.12
7265,7.19
7266,7.17
7267,7.17
7268,7.57
7269,5.52
7270,6.3
7271,7.35
7272,7.56
7273,7.51
7274,7.17
7275,7.5
7276,7.17
7277,8.11
7278,7.17
7279,9.96
7280,7.26
7281,6.78
7282,6.08
7283,7.17
7284,7.52
7285,6.94
7286,6.96
7287,6.1
7288,7.17
7289,7.0
7290,8.88
7291,7.46
7292,6.34
7293,7.17
7294,7.17
7295,5.33
7296,6.54
7297,7.64
7298,7.17
7299,6.44
7300,7.72
7301,6.82
7302,7.95
7303,6.44
7304,5.8
7305,7.17
7306,7.17
7307,7.17
7308,7.58
7309,7.17
7310,6.7
7311,7.17
7312,7.42
7313,7.67
7314,7.23
7315,6.62
7316,8.0
7317,7.17
7318,7.17
7319,6.64
7320,6.88
7321,7.2
7322,8.02
7323,7.17
7324,7.46
7325,7.17
7326,6.94
7327,7.18
7328,7.96
7329,7.7
7330,6.24
7331,7.17
7332,8.44
7333,6.06
7334,6.34
7335,7.17
7336,6.98
7337,7.02
7338,7.17
7339,7.28
7340,7.17
7341,7.78
7342,7.17
7343,6.22
7344,8.18
7345,7.17
7346,7.17
7347,8.0
7348,7.42
7349,7.32
7350,8.4
7351,6.95
7352,5.94
7353,7.17
7354,7.58
7355,7.17
7356,7.78
7357,7.17
7358,6.18
7359,7.17
7360,6.61
7361,6.86
7362,7.32
7363,8.26
7364,7.17
7365,7.08
7366,7.48
7367,6.67
7368,6.6
7369,7.54
7370,7.54
7371,7.17
7372,7.18
7373,7.48
7374,8.46
7375,7.17
7376,7.17
7377,7.17
7378,9.38
7379,6.22
7380,7.17
7381,6.25
7382,5.61
7383,7.84
7384,6.72
7385,7.32
7386,7.17
7387,7.62
7388,7.17
7389,6.42
7390,7.86
7391,8.03
7392,7.17
7393,7.3
7394,6.4
7395,7.58
7396,7.17
7397,7.17
7398,8.53
7399,7.16
7400,9.4
7401,7.17
7402,7.17
7403,7.83
7404,7.42
7405,7.14
7406,7.36
7407,7.4
7408,6.74
7409,6.76
7410,6.95
7411,7.94
7412,6.92
7413,7.71
7414,6.7
7415,6.82
7416,6.92
7417,7.17
7418,7.17
7419,7.74
7420,7.38
7421,6.86
7422,7.84
7423,8.39
7424,7.17
7425,7.17
7426,7.17
7427,7.17
7428,6.79
7429,7.17
7430,7.17
7431,5.12
7432,7.17
7433,6.47
7434,7.09
7435,7.11
7436,6.42
7437,7.17
7438,7.17
7439,7.46
7440,7.52
7441,7.3
7442,7.14
7443,6.0
7444,7.8
7445,7.17
7446,7.34
7447,7.51
7448,7.17
7449,7.17
7450,6.6
7451,7.32
7452,7.14
7453,6.93
7454,7.31
7455,7.5
7456,7.17
7457,7.57
7458,7.4
7459,7.68
7460,7.73
7461,6.6
7462,7.37
7463,7.17
7464,7.8
7465,7.31
7466,6.66
7467,8.32
7468,7.17
7469,7.86
7470,7.62
7471,7.17
7472,7.3
7473,6.98
7474,6.82
7475,7.2
7476,6.48
7477,8.18
7478,7.17
7479,7.17
7480,6.84
7481,7.08
7482,6.52
7483,7.47
7484,7.03
7485,7.2
7486,6.66
7487,7.17
7488,6.68
7489,8.13
7490,7.17
7491,7.17
7492,7.46
7493,7.96
7494,7.17
7495,7.17
7496,7.17
7497,6.54
7498,7.72
7499,7.17
7500,7.2
7501,7.04
7502,7.5
7503,7.0
7504,7.17
7505,7.28
7506,8.07
7507,6.65
7508,7.17
7509,7.17
7510,7.28
7511,7.17
7512,5.74
7513,6.94
7514,7.02
7515,7.17
7516,7.76
7517,7.3
7518,7.17
7519,7.64
7520,7.2
7521,7.22
7522,7.17
7523,6.28
7524,7.62
7525,7.94
7526,8.42
7527,7.34
7528,7.17
7529,7.72
7530,6.45
7531,7.0
7532,7.68
7533,7.17
7534,6.26
7535,7.17
7536,7.62
7537,7.17
7538,7.69
7539,7.06
7540,6.64
7541,7.9
7542,7.17
7543,7.6
7544,7.17
7545,6.2
7546,8.0
7547,7.14
7548,7.17
7549,7.17
7550,7.13
7551,7.38
7552,7.17
7553,8.06
7554,6.84
7555,7.17
7556,7.15
7557,7.17
7558,7.1
7559,7.46
7560,7.17
7561,8.08
7562,7.17
7563,7.17
7564,7.17
7565,7.28
7566,7.17
7567,7.1
7568,7.17
7569,7.17
7570,8.27
7571,6.46
7572,7.17
7573,7.17
7574,7.7
7575,5.6
7576,7.17
7577,7.17
7578,7.0
7579,7.17
7580,6.72
7581,7.17
7582,8.82
7583,6.43
7584,7.17
7585,7.62
7586,7.62
7587,7.93
7588,6.5
7589,7.17
7590,7.17
7591,6.82
7592,7.17
7593,7.66
7594,6.94
7595,7.06
7596,7.17
7597,6.76
7598,7.69
7599,6.88
7600,7.27
7601,6.76
7602,7.85
7603,6.49
7604,7.17
7605,7.17
7606,8.0
7607,5.94
7608,7.96
7609,7.17
7610,6.66
7611,7.17
7612,6.73
7613,8.16
7614,6.9
7615,7.02
7616,7.17
7617,7.05
7618,7.52
7619,7.2
7620,7.38
7621,7.96
7622,8.26
7623,6.58
7624,6.65
7625,7.17
7626,7.17
7627,7.17
7628,7.31
7629,6.9
7630,7.08
7631,6.9
7632,8.04
7633,7.17
7634,7.42
7635,5.92
7636,6.86
7637,7.48
7638,7.34
7639,7.17
7640,6.78
7641,7.17
7642,7.17
7643,8.28
7644,7.17
7645,5.98
7646,7.06
7647,6.84
7648,7.17
7649,6.98
7650,8.04
7651,7.84
7652,7.17
7653,7.19
7654,6.4
7655,8.85
7656,7.17
7657,7.17
7658,7.17
7659,7.54
7660,7.78
7661,7.7
7662,7.17
7663,7.88
7664,7.84
7665,7.67
7666,7.2
7667,8.04
7668,6.8
7669,6.58
7670,7.17
7671,6.92
7672,7.17
7673,5.58
7674,7.92
7675,7.26
7676,7.17
7677,8.26
7678,8.15
7679,7.17
7680,6.38
7681,8.0
7682,7.26
7683,7.17
7684,7.17
7685,7.74
7686,7.22
7687,7.0
7688,7.17
7689,7.9
7690,6.92
7691,8.02
7692,6.88
7693,7.17
7694,7.17
7695,6.88
7696,7.04
7697,7.34
7698,7.84
7699,8.14
7700,7.92
7701,7.17
7702,8.62
7703,6.3
7704,7.17
7705,6.66
7706,7.83
7707,6.9
7708,7.17
7709,5.94
7710,8.41
7711,7.17
7712,7.17
7713,7.58
7714,7.9
7715,6.38
7716,7.17
7717,6.94
7718,7.2
7719,8.1
7720,7.46
7721,7.6
7722,7.17
7723,7.7
7724,6.56
7725,7.17
7726,7.36
7727,7.86
7728,7.17
7729,7.5
7730,7.17
7731,9.17
7732,7.52
7733,6.1
7734,7.25
7735,7.17
7736,6.65
7737,7.17
7738,7.17
7739,7.12
7740,6.08
7741,6.62
7742,6.14
7743,7.17
7744,7.86
7745,7.17
7746,6.96
7747,7.17
7748,7.17
7749,6.96
7750,7.17
7751,7.17
7752,6.52
7753,6.98
7754,7.12
7755,7.17
7756,7.24
7757,7.17
7758,7.04
7759,6.92
7760,7.44
7761,7.74
7762,6.32
7763,7.17
7764,7.53
7765,7.17
7766,7.17
7767,7.93
7768,8.54
7769,6.68
7770,6.73
7771,8.58
7772,7.4
7773,7.17
7774,6.96
7775,7.48
7776,8.09
7777,6.27
7778,7.17
7779,7.56
7780,7.06
7781,9.41
7782,7.45
7783,7.17
7784,7.2
7785,7.94
7786,7.17
7787,6.74
7788,7.17
7789,6.94
7790,7.16
7791,7.77
7792,7.5
7793,7.73
7794,7.82
7795,7.34
7796,7.17
7797,8.22
7798,6.34
7799,7.17
7800,7.22
7801,7.17
7802,7.52
7803,8.12
7804,7.74
7805,7.17
7806,7.38
7807,6.9
7808,7.17
7809,6.02
7810,7.17
7811,7.32
7812,7.17
7813,6.98
7814,6.1
7815,6.92
7816,7.17
7817,6.18
7818,7.9
7819,6.82
7820,7.8
7821,6.18
7822,7.17
7823,7.08
7824,6.08
7825,7.17
7826,7.17
7827,7.17
7828,7.26
7829,7.8
7830,7.16
7831,6.24
7832,7.68
7833,6.58
7834,7.88
7835,7.17
7836,8.07
7837,7.17
7838,7.16
7839,6.56
7840,7.3
7841,7.62
7842,7.11
7843,7.6
7844,7.17
7845,6.12
7846,8.18
7847,7.86
7848,7.07
7849,8.11
7850,7.64
7851,6.86
7852,7.17
7853,7.95
7854,7.17
7855,7.17
7856,7.58
7857,7.86
7858,5.88
7859,7.17
7860,6.9
7861,7.17
7862,7.17
7863,6.1
7864,8.35
7865,7.17
7866,7.17
7867,7.9
7868,7.17
7869,7.02
7870,7.17
7871,7.17
7872,7.46
7873,7.52
7874,8.0
7875,7.56
7876,6.68
7877,7.3
7878,7.17
7879,8.02
7880,6.72
7881,7.17
7882,6.97
7883,7.92
7884,6.74
7885,8.14
7886,7.17
7887,7.44
7888,7.17
7889,7.14
7890,8.32
7891,7.97
7892,7.17
7893,7.56
7894,8.12
7895,7.17
7896,7.36
7897,7.06
7898,7.17
7899,6.55
7900,7.17
7901,6.94
7902,7.8
7903,7.17
7904,6.32
7905,7.04
7906,7.26
7907,7.84
7908,7.16
7909,7.17
7910,6.78
7911,5.56
7912,7.17
7913,7.12
7914,7.04
7915,9.0
7916,6.8
7917,7.17
7918,7.17
7919,7.6
7920,7.94
7921,7.17
7922,7.01
7923,7.84
7924,7.17
7925,7.72
7926,7.17
7927,7.17
7928,6.14
7929,7.17
7930,5.34
7931,7.51
7932,6.76
7933,8.11
7934,6.7
7935,6.35
7936,7.0
7937,6.74
7938,8.3
7939,7.14
7940,7.17
7941,7.17
7942,7.17
7943,7.28
7944,6.88
7945,7.66
7946,7.17
7947,7.17
7948,6.84
7949,6.36
7950,6.88
7951,7.24
7952,6.72
7953,6.36
7954,7.17
7955,6.86
7956,7.17
7957,8.69
7958,7.17
7959,6.72
7960,7.69
7961,7.2
7962,7.14
7963,6.74
7964,7.17
7965,7.88
7966,7.17
7967,7.36
7968,7.16
7969,7.26
7970,6.68
7971,8.16
7972,7.17
7973,6.96
7974,7.26
7975,6.34
7976,8.2
7977,7.17
7978,7.17
7979,7.17
7980,7.17
7981,7.6
7982,6.75
7983,6.19
7984,6.81
7985,7.17
7986,5.58
7987,7.17
7988,6.96
7989,7.29
7990,7.17
7991,7.1
7992,6.8
7993,7.62
7994,7.12
7995,7.08
7996,7.17
7997,7.14
7998,7.8
7999,7.17
8000,6.68
8001,7.07
8002,6.84
8003,7.27
8004,7.17
8005,6.08
8006,7.64
8007,7.17
8008,6.74
8009,7.06
8010,8.08
8011,7.67
8012,7.45
8013,7.6
8014,6.16
8015,7.82
8016,6.72
8017,6.7
8018,6.84
8019,7.17
8020,7.17
8021,6.92
8022,6.14
8023,5.46
8024,7.17
8025,7.5
8026,7.06
8027,7.12
8028,6.48
8029,7.02
8030,7.17
8031,6.86
8032,6.76
8033,6.46
8034,6.94
8035,7.02
8036,7.74
8037,6.69
8038,8.75
8039,7.36
8040,6.6
8041,7.17
8042,6.58
8043,7.17
8044,7.17
8045,7.04
8046,6.64
8047,6.7
8048,5.94
8049,7.29
8050,8.56
8051,6.93
8052,7.17
8053,6.36
8054,6.98
8055,6.88
8056,6.46
8057,6.2
8058,7.17
8059,8.04
8060,6.7
8061,6.98
8062,7.06
8063,6.78
8064,8.42
8065,7.8
8066,6.8
8067,6.72
8068,7.17
8069,7.17
8070,7.02
8071,5.83
8072,7.17
8073,7.17
8074,7.54
8075,7.17
8076,6.9
8077,7.43
8078,7.5
8079,6.78
8080,6.84
8081,7.12
8082,7.17
8083,7.17
8084,7.17
8085,7.5
8086,7.31
8087,6.76
8088,7.92
8089,6.59
8090,5.82
8091,7.48
8092,8.08
8093,7.17
8094,7.17
8095,7.17
8096,7.66
8097,7.17
8098,7.22
8099,7.18
8100,7.68
8101,7.48
8102,7.0
8103,6.9
8104,6.94
8105,7.5
8106,6.92
8107,7.97
8108,8.24
8109,7.06
8110,7.17
8111,7.12
8112,7.78
8113,7.98
8114,7.16
8115,6.28
8116,8.01
8117,6.88
8118,7.17
8119,7.8
8120,7.17
8121,8.33
8122,7.17
8123,7.17
8124,7.77
8125,7.17
8126,7.66
8127,7.58
8128,7.17
8129,7.26
8130,7.52
8131,7.71
8132,7.17
8133,7.17
8134,7.24
